Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
623b6cd433d863fb09c85ac4,60d22e4c0729c7fea9eff7f4,APPROVED,2022-03-23T18:57:41.731000Z,2022-03-23T19:20:40.593000Z,2022-03-23T19:50:04.418000Z,,1379,52BD9173,110,"English, Hungarian",21,Male,White,Hungary,Netherlands,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
623b6cd872e9f0455afe29d3,60f224aecd1b7677af1ad3a3,APPROVED,2022-03-23T18:54:16.241000Z,2022-03-23T19:33:23.583000Z,2022-03-23T19:59:13.337000Z,,2348,52BD9173,111,"English, Swedish, Norwegian, Danish",21,Female,White,Norway,Norway,Norway,Norwegian,DATA_EXPIRED,DATA_EXPIRED
623b6ce0b429454d892bdbce,5fb45818d84de3123a4304f8,APPROVED,2022-03-23T18:54:23.998000Z,2022-03-23T19:21:57.317000Z,2022-03-23T19:50:51.828000Z,,1654,52BD9173,229,"Greek, English",23,Male,White,Greece,Greece,Greece,Greek,Yes,DATA_EXPIRED
623b6cf4239de9fe03eeb332,5df938ca8390796b7ce84de1,APPROVED,2022-03-23T18:54:44.328000Z,2022-03-23T20:06:36.338000Z,2022-03-23T20:14:15.119000Z,,4313,52BD9173,384,"Spanish, English",39,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6cf8aafeb1e4318bdc8a,615b97476cd7cfa5981594fc,REJECTED,2022-03-23T18:55:21.325000Z,2022-03-23T19:45:07.219000Z,2022-03-29T12:44:12.191000Z,,2986,NOCODE,26,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6cf8c000ffdfe3209bde,610bba2da7acf1a9ee102db5,APPROVED,2022-03-23T18:57:12.262000Z,2022-03-23T20:01:31.807000Z,2022-03-23T20:01:31.997000Z,,3860,Manual Completion,44,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b6cfc58bae5ea3324c936,60f321005311bdeb8a95af1f,APPROVED,2022-03-23T18:54:52.088000Z,2022-03-23T19:23:35.016000Z,2022-03-23T19:50:48.281000Z,,1723,52BD9173,79,"English, Portuguese",25,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6d0742163a576c16d903,5ede9fdfbed90713dca0aa08,APPROVED,2022-03-23T18:55:27.246000Z,2022-03-23T19:20:58.949000Z,2022-03-23T19:50:42.680000Z,,1532,52BD9173,215,English,37,Female,White,South Africa,South Africa,South Africa,English,No,Part-Time
623b6d13e6b0c734891770b9,5efd991c8d99db1ed7f595b6,APPROVED,2022-03-23T18:55:22.055000Z,2022-03-23T19:36:28.386000Z,2022-03-23T19:50:43.843000Z,,2467,52BD9173,102,"Italian, English, French",42,Female,White,Italy,Italy,Italy,Italian,No,Part-Time
623b6d15263a496c9c61bba1,614a8fca5dae9336bc1f7bbd,APPROVED,2022-03-23T18:57:45.040000Z,2022-03-23T19:23:33.997000Z,2022-03-23T19:50:03.060000Z,,1549,52BD9173,61,"English, Spanish",25,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,Full-Time
623b6d174f52f45750159ef7,5e777ef9d887bf000b4d8470,APPROVED,2022-03-23T18:55:19.385000Z,2022-03-23T19:18:28.037000Z,2022-03-23T19:50:45.993000Z,,1389,52BD9173,240,"English, Slovenian",23,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,Yes,Unemployed (and job seeking)
623b6d18f028038de1bb78ba,5cac92025a86f00001287e80,APPROVED,2022-03-23T18:55:28.193000Z,2022-03-23T19:20:13.237000Z,2022-03-23T19:50:41.117000Z,,1486,52BD9173,141,English,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b6d19e7fc31fdfa682219,6144dd4a748124e9aa5f9b86,APPROVED,2022-03-23T18:55:50.412000Z,2022-03-23T20:12:47.469000Z,2022-03-24T12:51:08.629000Z,,4618,NOCODE,79,"Afrikaans, English",24,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6d1a2e9ff341c88477c1,5ccf6e4c222373001912f644,APPROVED,2022-03-23T18:55:37.347000Z,2022-03-23T19:17:36.708000Z,2022-03-23T19:50:35.557000Z,,1320,52BD9173,223,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Other
623b6d1f0490639254e02292,60897f1469ae6000c3d7c537,APPROVED,2022-03-23T18:55:27.907000Z,2022-03-23T19:13:32.535000Z,2022-03-23T19:50:41.696000Z,,1085,52BD9173,120,"English, Portuguese",25,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6d205fe0752019e60aba,5f6dd2cb865541268cf751dd,APPROVED,2022-03-23T18:55:33.264000Z,2022-03-23T19:24:26.314000Z,2022-03-23T19:50:37.147000Z,,1734,52BD9173,119,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b6d220889aa86c92259c9,5e418dbae4b4a8029d728dbc,APPROVED,2022-03-23T18:55:30.660000Z,2022-03-23T19:22:52.901000Z,2022-03-23T19:50:39.788000Z,,1643,52BD9173,161,"English, Greek",23,Male,White,Greece,Greece,Greece,Greek,Yes,Unemployed (and job seeking)
623b6d23b849a4fc9d0df32e,6017cd1b52fa5ea51b9252f4,APPROVED,2022-03-23T18:55:39.147000Z,2022-03-23T19:18:41.533000Z,2022-03-23T19:50:34.447000Z,,1383,52BD9173,168,"Polish, English",20,Female,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6d2408df470174a4fa59,610927f79a048a78d5651510,APPROVED,2022-03-23T18:55:51.410000Z,2022-03-23T19:18:12.367000Z,2022-03-23T19:50:30.606000Z,,1341,52BD9173,95,English,20,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b6d25ce0bf2cb15a33a85,615ddb0c6adce920fbb53a2d,APPROVED,2022-03-23T18:55:33.218000Z,2022-03-23T19:26:32.430000Z,2022-03-23T19:50:37.877000Z,,1860,52BD9173,230,"English, Spanish",26,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6d269b37a934df022688,613ce2d635367eb92cab3cc0,APPROVED,2022-03-23T18:55:43.943000Z,2022-03-23T19:33:55.746000Z,2022-03-23T19:50:33.196000Z,,2292,52BD9173,89,"Spanish, English",24,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,DATA_EXPIRED
623b6d27f81038d0dea2ecad,6142572425aea94203b1e0de,APPROVED,2022-03-23T18:55:35.878000Z,2022-03-23T19:39:37.741000Z,2022-03-23T19:50:36.455000Z,,2642,52BD9173,88,"English, Spanish",23,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6d2d16975f4abeb2b84d,6162daf69e4d012b71c4383c,APPROVED,2022-03-23T18:55:55.572000Z,2022-03-23T19:29:28.856000Z,2022-03-23T19:50:28.176000Z,,2014,52BD9173,48,English,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
623b6d2d60fdd92731608966,5ea90157d75274376cef80f8,APPROVED,2022-03-23T18:55:41.783000Z,2022-03-23T19:26:31.629000Z,2022-03-23T19:50:33.787000Z,,1850,52BD9173,151,"English, Portuguese, Spanish",34,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
623b6d346ba89eb3b35af887,601857c3c3f5ce0c3e5fb913,APPROVED,2022-03-23T18:55:48.950000Z,2022-03-23T20:19:39.646000Z,2022-03-23T20:21:07.776000Z,,5031,52BD9173,392,"Spanish, English",24,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Part-Time
623b6d366ba89eb3b35af889,5eceffdf967c2c3253abc56c,APPROVED,2022-03-23T18:57:19.787000Z,2022-03-23T19:25:13.813000Z,2022-03-23T19:50:09.164000Z,,1675,52BD9173,113,"English, Spanish",23,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
623b6d369b37a934df022689,607c788174ef9ae298722d37,APPROVED,2022-03-23T18:55:50.571000Z,2022-03-23T19:26:48.361000Z,2022-03-23T19:50:31.468000Z,,1858,52BD9173,63,"Polish, English",24,Male,White,Poland,Poland,Poland,Polish,Yes,Due to start a new job within the next month
623b6d37cfbb94f6c935ea51,5aea9386ef2d830001a97860,APPROVED,2022-03-23T18:55:51.481000Z,2022-03-23T19:10:55.552000Z,2022-03-23T19:50:29.457000Z,,905,52BD9173,356,"English, Spanish",23,Male,White,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
623b6d3a418471e7b7a4682a,5fa9a3c71c6cce1cc396a057,APPROVED,2022-03-23T18:55:58.425000Z,2022-03-23T19:15:59.473000Z,2022-03-23T19:50:27.151000Z,,1202,52BD9173,474,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b6d3c89ad33af2373f7f5,5fa68878579b582b100276cf,APPROVED,2022-03-23T18:56:19.647000Z,2022-03-23T19:25:26.965000Z,2022-03-23T19:50:24.008000Z,,1748,52BD9173,54,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Part-Time
623b6d4693cdb15ca25cc6ab,5e2da1bd8844873931bf6908,APPROVED,2022-03-23T18:56:12.597000Z,2022-03-23T19:34:47.642000Z,2022-03-23T19:50:26.643000Z,,2316,52BD9173,156,"Italian, Farsi, English",30,Male,White,Iran,Italy,Iran,Farsi,Yes,Unemployed (and job seeking)
623b6d4855910b1ee3f7d756,602e701fc970b706e28ed634,APPROVED,2022-03-23T18:57:28.550000Z,2022-03-23T20:10:22.102000Z,2022-03-23T20:14:11.957000Z,,4374,52BD9173,206,"English, Polish",20,Male,White,Poland,Poland,Poland,Polish,Yes,Due to start a new job within the next month
623b6d4cd7134a0beeecaa2b,5d57d77df9a0cd00177fc3da,APPROVED,2022-03-23T18:56:38.479000Z,2022-03-23T19:37:27.470000Z,2022-03-23T19:50:19.841000Z,,2449,52BD9173,365,"English, Twi",22,Female,Mixed,Ghana,Netherlands,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
623b6d4fa8b2d2cda2ac32e7,598b7cd7f472de0001731be6,APPROVED,2022-03-23T18:56:15.511000Z,2022-03-23T19:48:38.980000Z,2022-03-25T13:55:10.129000Z,,3144,NOCODE,245,"English, Spanish, French",37,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6d562e9ff341c88477c3,60f9777cbb17a6b913e6e7b9,APPROVED,2022-03-23T18:56:22.625000Z,2022-03-23T19:24:29.242000Z,2022-03-23T19:50:23.144000Z,,1687,52BD9173,29,"English, Portuguese",28,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6d5775b79064eb0b58d4,613d089b777ca63b1eaf181a,APPROVED,2022-03-23T18:56:23.833000Z,2022-03-23T20:24:07.297000Z,2022-03-23T20:31:57.917000Z,,5264,52BD9173,94,"Spanish, English, German",25,Female,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,Full-Time
623b6d5881cb99d731ddd5d7,5c23e87c8940d70001190392,APPROVED,2022-03-23T18:58:31.904000Z,2022-03-23T19:33:36.685000Z,2022-03-23T19:49:51.825000Z,,2105,52BD9173,35,"Greek, English",22,Female,White,Russian Federation,Greece,Russian Federation,Greek,DATA_EXPIRED,DATA_EXPIRED
623b6d58a12992d1cec93982,5aa1c9fe35237b000112df7d,APPROVED,2022-03-23T18:56:57.092000Z,2022-03-23T19:31:58.064000Z,2022-03-23T19:50:16.330000Z,,2101,52BD9173,184,"Czech, English",31,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,DATA_EXPIRED,DATA_EXPIRED
623b6d5ab0ee03fbf98af451,6138d5c5eb7d5b3b244e762e,APPROVED,2022-03-23T18:56:33.308000Z,2022-03-23T19:15:02.796000Z,2022-03-23T19:50:21.401000Z,,1110,52BD9173,58,"English, Italian",26,Female,White,Italy,Italy,Italy,Italian,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b6d5d1fcf1d82ba6e85cc,5ecd36e81117f0062700bb7f,APPROVED,2022-03-23T18:56:29.443000Z,2022-03-23T19:16:44.914000Z,2022-03-23T19:50:21.875000Z,,1216,52BD9173,184,"Polish, English",20,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b6d6bd2659f2c0c73ce80,6150d88aa2b17d699c6ba42f,APPROVED,2022-03-23T18:56:55.123000Z,2022-03-23T19:52:49.441000Z,2022-03-23T19:59:14.500000Z,,3355,52BD9173,132,"Afrikaans, English",29,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6d6e2bd5481da85d5960,5f6774e25794e635f7e836ae,APPROVED,2022-03-23T18:56:46.019000Z,2022-03-23T19:51:54.341000Z,2022-03-23T19:59:15.570000Z,,3309,52BD9173,386,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
623b6d7049dc48cb5c6846fb,606a3cb8f0138d1b0a789c2b,APPROVED,2022-03-23T18:56:48.568000Z,2022-03-23T19:14:32.994000Z,2022-03-23T19:50:18.974000Z,,1065,52BD9173,154,"Italian, English, Spanish, Romanian",24,Male,White,Romania,Italy,Romania,Romanian,DATA_EXPIRED,Full-Time
623b6d716c5988522c387a45,609184f3b4c10bb98252856c,APPROVED,2022-03-23T18:58:39.488000Z,2022-03-23T19:21:44.999000Z,2022-03-23T19:49:47.512000Z,,1386,52BD9173,179,"Italian, English",24,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
623b6d769dd3a2fa414c431c,60fac43125539d5ede07b762,APPROVED,2022-03-23T18:56:54.877000Z,2022-03-23T19:26:33.680000Z,2022-03-23T19:50:18.539000Z,,1779,52BD9173,74,"Spanish, Portuguese, English",22,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6d77f698a87829f44ed9,616dad4935acac1374ff444f,APPROVED,2022-03-23T18:56:55.249000Z,2022-03-23T19:30:20.823000Z,2022-03-23T19:50:17.540000Z,,2006,52BD9173,88,"Ukrainian, Portuguese, Russian, English",24,Female,White,Ukraine,Portugal,Portugal,Ukrainian,No,Full-Time
623b6d7a90cfb9a5b0524b2a,5be30aaf720f71000160d12a,APPROVED,2022-03-23T18:58:45.508000Z,2022-03-23T20:11:21.967000Z,2022-03-23T20:14:09.982000Z,,4357,52BD9173,223,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
623b6d7ced81f115baa0bbe6,6159dadf97b3d488c08d4f01,APPROVED,2022-03-23T18:57:00.954000Z,2022-03-23T19:34:37.922000Z,2022-03-23T19:50:15.433000Z,,2257,52BD9173,138,"Afrikaans, English",24,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6d7d21fa345925118ae4,608716407032e8c4d15f94e4,APPROVED,2022-03-23T18:57:01.255000Z,2022-03-23T19:17:52.342000Z,2022-03-23T19:50:14.733000Z,,1252,52BD9173,158,"English, Spanish",31,Female,Other,Chile,Chile,Chile,Spanish,No,Full-Time
623b6d7d8db2f90938276d66,60fd11ad6d6b53f3110e0840,REJECTED,2022-03-23T18:57:19.132000Z,2022-03-23T19:06:17.936000Z,2022-03-24T12:50:18.360000Z,,539,NOCODE,124,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6d7f33fe52a682d9d626,61260d47007c8de7b40ca5b4,APPROVED,2022-03-23T18:57:03.258000Z,2022-03-23T20:06:21.779000Z,2022-03-23T20:14:13.836000Z,,4159,52BD9173,245,English,27,Female,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
623b6d80e2876bce2b5955eb,5f4f7a799d01240228fd2252,APPROVED,2022-03-23T18:57:04.125000Z,2022-03-23T19:24:46.261000Z,2022-03-23T19:50:13.548000Z,,1663,52BD9173,138,"Portuguese, English",23,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6d818934d44c9150e822,5f48d42a7bb92a39760f70b2,APPROVED,2022-03-23T18:57:05.049000Z,2022-03-23T19:32:06.570000Z,2022-03-23T19:50:12.718000Z,,2102,52BD9173,482,"Hebrew, Polish, English, Russian, German",23,Male,White,Poland,Poland,Poland,English,No,Full-Time
623b6d82d2659f2c0c73ce84,61560e69ca4013ae6149a760,APPROVED,2022-03-23T18:57:06.710000Z,2022-03-23T19:23:52.079000Z,2022-03-23T19:50:12.076000Z,,1606,52BD9173,40,"English, Spanish",23,Male,White,Mexico,Mexico,Mexico,Spanish,No,DATA_EXPIRED
623b6d86dbae8c94aa852d4e,614a1e625dc267ba7fb33e91,APPROVED,2022-03-23T18:58:14.668000Z,2022-03-23T19:24:11.565000Z,2022-03-23T19:49:56.235000Z,,1557,52BD9173,213,"English, Spanish",25,Female,White,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
623b6d8706d234835808752c,614dd6473c74b217ad73cc9c,APPROVED,2022-03-23T18:57:21.509000Z,2022-03-23T19:43:48.548000Z,2022-03-23T19:50:07.433000Z,,2788,52BD9173,135,English,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Other
623b6d8b4939c21e52744f22,610d3e734df183475b9c687f,APPROVED,2022-03-23T18:57:29.014000Z,2022-03-23T19:22:11.444000Z,2022-03-23T19:50:06.562000Z,,1483,52BD9173,268,English,29,Female,Other,Chile,United States,United States,English,No,Part-Time
623b6d8c41ad364cee9226b1,6079dcc69bcb3d9180009d68,APPROVED,2022-03-23T18:57:16.159000Z,2022-03-23T19:37:53.654000Z,2022-03-23T19:50:10.839000Z,,2438,52BD9173,47,"Greek, English",23,Male,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED
623b6d9e06d234835808752d,5c1d9c5c0091e40001c84722,APPROVED,2022-03-23T18:58:10.245000Z,2022-03-23T19:28:28.284000Z,2022-03-23T19:49:57.042000Z,,1819,52BD9173,160,"Polish, English",24,Male,White,Poland,Poland,Poland,Polish,Yes,Other
623b6da499f2f8332064204f,6171a0b23468300b67004343,APPROVED,2022-03-23T18:57:40.039000Z,2022-03-23T19:38:05.370000Z,2022-03-23T19:50:05.663000Z,,2426,52BD9173,138,English,23,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b6da8c75d740149f17b81,60c5a05a8015a0a73d03a99d,REJECTED,2022-03-23T18:57:44.616000Z,2022-03-23T19:08:14.912000Z,2022-03-24T12:50:05.124000Z,,631,NOCODE,114,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6da93c944bb8de45f64f,60eedcc66b032ee0725f6eb9,APPROVED,2022-03-23T18:58:03.983000Z,2022-03-23T20:49:49.087000Z,2022-03-23T20:55:26.896000Z,,6706,52BD9173,136,English,25,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,DATA_EXPIRED
623b6daa1cf42a7fb00d59cc,5dd2759d98981d2840e20a09,APPROVED,2022-03-23T19:06:25.087000Z,2022-03-23T20:32:56.125000Z,2022-03-23T20:33:23.759000Z,,5192,52BD9173,384,"Polish, English",21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6dacf9bd7190a9c1f692,610674a22188adf3cc2d302c,APPROVED,2022-03-23T18:58:27.608000Z,2022-03-23T19:45:08.054000Z,2022-03-23T19:49:53.426000Z,,2801,52BD9173,116,"Portuguese, English",35,Female,DATA_EXPIRED,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
623b6daf2169b354dfc1832b,5fa18c4a48882016b4b143f7,APPROVED,2022-03-23T18:57:51.161000Z,2022-03-23T19:29:28.153000Z,2022-03-23T19:50:01.940000Z,,1897,52BD9173,163,"English, Polish",22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6db151bbb0bbbe229224,613b5959d8c8b12a746fdc21,APPROVED,2022-03-23T18:57:53.313000Z,2022-03-23T19:11:29.781000Z,2022-03-23T19:50:01.358000Z,,817,52BD9173,184,"English, Spanish",24,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6db3c6ffb496ae9172f1,613ad2b1e74781675b503eff,APPROVED,2022-03-23T18:57:55.870000Z,2022-03-23T20:05:19.883000Z,2022-03-23T20:14:09.834000Z,,4045,52BD9173,192,"English, Spanish",44,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6db98934d44c9150e826,5fad2835047e733aed848838,APPROVED,2022-03-23T18:58:01.843000Z,2022-03-23T19:19:47.811000Z,2022-03-23T19:49:59.533000Z,,1306,52BD9173,123,"Catalan, Spanish, Japanese, English",23,Male,White,Argentina,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6db9f81038d0dea2ecb9,61564e378e974bdbe42763a2,APPROVED,2022-03-23T18:58:01.493000Z,2022-03-23T19:28:17.704000Z,2022-03-23T19:50:00.137000Z,,1817,52BD9173,144,"Spanish, English",24,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
623b6dbc999cdc4f9a00d6f3,615a0ad2ba1d3d321beadca5,APPROVED,2022-03-23T18:58:04.355000Z,2022-03-23T19:24:39.191000Z,2022-03-23T19:49:58.143000Z,,1595,52BD9173,99,"English, Spanish",23,Female,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6dc99b2b2624d9accf80,6102d6a4846fa9b51f427c47,APPROVED,2022-03-23T18:58:17.131000Z,2022-03-23T19:41:51.682000Z,2022-03-23T19:49:55.651000Z,,2615,52BD9173,93,"English, Hungarian",26,Female,White,Hungary,Hungary,Hungary,Hungarian,No,Due to start a new job within the next month
623b6dcbdd5bf66dee4ccbd6,612410dbf7e32aeebf892633,APPROVED,2022-03-23T18:58:25.030000Z,2022-03-23T19:26:25.887000Z,2022-03-23T19:49:54.577000Z,,1681,52BD9173,145,English,41,Male,White,South Africa,South Africa,Portugal,English,No,Full-Time
623b6dd1418471e7b7a4682f,610ae838f1cfd67e476b7a4d,APPROVED,2022-03-23T18:58:39.765000Z,2022-03-23T20:20:26.702000Z,2022-03-23T20:21:02.670000Z,,4907,52BD9173,274,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b6dd6d5bac47c1a818c30,60d07a85950e7dcd84767784,APPROVED,2022-03-23T18:58:30.166000Z,2022-03-23T20:45:57.094000Z,2022-03-23T20:47:54.221000Z,,6447,52BD9173,111,English,37,Female,Black,South Africa,South Africa,South Africa,English,No,Other
623b6dd821fa345925118ae9,5fbb7aae04da87a3fe5f129c,APPROVED,2022-03-23T18:58:32.243000Z,2022-03-23T19:38:15.109000Z,2022-03-23T19:49:50.913000Z,,2383,52BD9173,450,"Italian, English",26,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
623b6ddbc51ec193b511c9df,60e4b1dcd0eedab1e11019d1,APPROVED,2022-03-23T18:58:39.956000Z,2022-03-23T19:45:03.402000Z,2022-03-23T19:49:46.337000Z,,2784,52BD9173,301,English,29,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
623b6ddc64bf857ab625d328,60a695559de56796526c4656,APPROVED,2022-03-23T18:58:36.649000Z,2022-03-23T19:12:41.237000Z,2022-03-23T19:49:48.715000Z,,845,52BD9173,19,"Polish, English",20,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6ddca286894cbf6953ba,6111281b3d915d8410aca00d,APPROVED,2022-03-23T18:58:36.254000Z,2022-03-23T19:22:48.588000Z,2022-03-23T19:49:49.688000Z,,1453,52BD9173,331,"English, Spanish",28,Female,Other,United States,Mexico,United States,English,No,Full-Time
623b6ddd0889aa86c92259d7,5a280910e5bd400001e19ebd,APPROVED,2022-03-23T18:58:43.900000Z,2022-03-23T19:30:51.586000Z,2022-03-23T19:49:45.357000Z,,1928,52BD9173,327,"French, English",26,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b6ddd37b6e9714b5441bb,5cbc8bd2114fa5001aac5c45,APPROVED,2022-03-23T18:58:43.439000Z,2022-03-23T19:52:28.196000Z,2022-03-23T19:59:04.488000Z,,3225,52BD9173,117,"Hungarian, English",23,Male,White,Hungary,Hungary,Hungary,English,Yes,Other
623b6ddfc9ed40edaca3fe24,615f331b8161acc6331a13f1,APPROVED,2022-03-23T18:59:03.974000Z,2022-03-23T20:13:19.669000Z,2022-03-23T20:14:06.143000Z,,4456,52BD9173,222,"English, Spanish",28,Male,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
