Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
623b6de3ac92b5b5425d75fb,5f02e960116f971695edc5cc,APPROVED,2022-03-23T18:58:54.503000Z,2022-03-23T19:44:40.890000Z,2022-03-23T19:49:41.394000Z,,2747,52BD9173,34,"Hebrew, English",27,Female,White,United States,Israel,Israel,Hebrew,DATA_EXPIRED,DATA_EXPIRED
623b6de66c5988522c387a4d,614aa3c261217ac8ee05b90c,APPROVED,2022-03-23T18:58:46.364000Z,2022-03-23T19:48:18.865000Z,2022-03-23T19:49:44.957000Z,,2973,52BD9173,262,"English, Spanish, Portuguese",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
623b6de69190d60f5b8f2594,5e4a932344498f4e361fee0d,APPROVED,2022-03-23T18:58:46.729000Z,2022-03-23T20:13:31.734000Z,2022-03-23T20:14:08.777000Z,,4486,52BD9173,482,"English, Portuguese",24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
623b6de787344d7b2ab0a026,61143bd22a1649da3b52ae32,APPROVED,2022-03-23T18:58:47.092000Z,2022-03-23T19:49:30.941000Z,2022-03-23T19:49:43.730000Z,,3044,52BD9173,231,English,23,Male,Black,South Africa,South Africa,South Africa,English,Yes,Due to start a new job within the next month
623b6de7999cdc4f9a00d6f8,613f8025729e764d1eb4a59e,APPROVED,2022-03-23T18:58:49.795000Z,2022-03-23T19:25:54.985000Z,2022-03-23T19:49:42.609000Z,,1626,52BD9173,27,"Portuguese, English",24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
623b6de8c716058202556656,6148c1ef5d2e09cdc0bad326,APPROVED,2022-03-23T18:58:51.991000Z,2022-03-23T20:05:18.434000Z,2022-03-23T20:14:07.690000Z,,3987,52BD9173,74,"Spanish, English",26,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6de972557401d73828ff,6139ed4facd14a297443bf42,APPROVED,2022-03-23T18:59:14.460000Z,2022-03-23T20:14:42.813000Z,2022-03-23T20:17:20.014000Z,,4529,52BD9173,47,English,24,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6decd32e633f637ac167,616d2583434950427dd06a50,APPROVED,2022-03-23T18:58:52.030000Z,2022-03-23T19:50:53.475000Z,2022-03-23T19:51:31.380000Z,,3122,52BD9173,93,English,28,Male,Black,South Georgia and the South Sandwich Islands,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6dee49dc48cb5c684702,605563e772e44013a0772597,APPROVED,2022-03-23T18:58:54.989000Z,2022-03-23T19:49:00.827000Z,2022-03-23T19:49:39.918000Z,,3006,52BD9173,349,"English, Spanish",41,Male,White,"Venezuela, Bolivarian Republic of",Chile,Chile,Spanish,No,Full-Time
623b6deed26ee0093b4d404f,602f69ce775c55c4b3ceeabb,APPROVED,2022-03-23T19:00:27.820000Z,2022-03-23T20:25:47.219000Z,2022-03-23T20:31:52.062000Z,,5120,52BD9173,356,"English, Polish",20,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
623b6df181351e7c45f2011f,614f7585cf13b9be74dd0f86,APPROVED,2022-03-23T19:02:56.629000Z,2022-03-23T20:13:16.768000Z,2022-03-23T20:13:24.768000Z,,4221,52BD9173,111,"English, Spanish, French",27,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6df38af8ec27554c5de1,60eecbbaf3b84a7fd7a5784e,APPROVED,2022-03-23T18:58:59.530000Z,2022-03-23T19:05:48.686000Z,2022-03-25T13:56:11.137000Z,,410,52BD9173,41,English,27,Male,White,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6df39f12b05a3c31efb7,5b954193d14070000131d140,APPROVED,2022-03-23T18:58:59.198000Z,2022-03-23T19:20:18.802000Z,2022-03-23T19:49:37.496000Z,,1280,52BD9173,403,"German, Polish, English",32,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6df4dbae8c94aa852d56,602c11c29029ff46f065703d,APPROVED,2022-03-23T18:59:00.665000Z,2022-03-23T19:23:25.054000Z,2022-03-23T19:49:33.110000Z,,1465,52BD9173,284,"English, Portuguese",23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
623b6df8cd78a5fde9085efe,615ac6e5216f047d73a04f63,APPROVED,2022-03-23T18:59:04.731000Z,2022-03-23T19:44:34.449000Z,2022-03-23T19:49:31.378000Z,,2730,52BD9173,256,"English, Afrikaans",39,Female,Asian,South Africa,South Africa,South Africa,English,Yes,DATA_EXPIRED
623b6e04857601f511e1eaa4,60dd74f3e16a1ddee7b77d84,REJECTED,2022-03-23T18:59:16.013000Z,2022-03-23T19:00:13.272000Z,2022-03-23T20:42:57.061000Z,,58,NOCODE,49,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e08a2d515774defa9ef,5f875fd7fa04e81765e7207b,APPROVED,2022-03-23T19:00:20.108000Z,2022-03-23T20:10:52.805000Z,2022-03-23T20:14:02.061000Z,,4233,52BD9173,243,"Polish, English",21,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b6e09a42f08c01f4a8949,608f11069798d0a9503630dc,APPROVED,2022-03-23T18:59:21.288000Z,2022-03-23T20:39:49.545000Z,2022-03-23T20:44:12.111000Z,,6029,52BD9173,141,"Portuguese, English, French",25,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6e0bd9fd7a2e3f15066a,5f510a6edd31022c75458357,APPROVED,2022-03-23T18:59:23.773000Z,2022-05-26T12:15:15.722000Z,2022-05-26T12:15:17.102000Z,,5505352,Manual Completion,333,"English, Polish",31,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b6e0e34cdc2f762f644d9,60c9c6e1728092717b93abde,APPROVED,2022-03-23T18:59:30.993000Z,2022-03-23T20:16:19.838000Z,2022-03-23T20:17:17.348000Z,,4609,52BD9173,422,"Italian, English",23,Male,White,Italy,Italy,Italy,Italian,Yes,Part-Time
623b6e0e5221bca547d5a276,61438c83c0d9428ad7b4e4b8,APPROVED,2022-03-23T18:59:32.746000Z,2022-03-23T20:49:22.126000Z,2022-03-23T20:55:24.982000Z,,6590,52BD9173,117,English,23,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6e0f3adcbdc102559d6d,613b8e629884c58587215f24,APPROVED,2022-03-23T18:59:31.515000Z,2022-03-23T20:34:57.044000Z,2022-03-23T20:44:10.341000Z,,5726,52BD9173,27,"English, French, Spanish",23,Female,Other,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6e10c3ffe5e55601180b,5f9c3f065e10810963caef6a,APPROVED,2022-03-23T18:59:28.975000Z,2022-03-23T19:52:34.900000Z,2022-03-23T19:59:02.746000Z,,3186,52BD9173,202,"Italian, Spanish, English",29,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,Unemployed (and job seeking)
623b6e1360fdd92731608973,616845890a6d246fe5c30ed8,APPROVED,2022-03-23T18:59:31.981000Z,2022-03-23T20:16:43.187000Z,2022-03-23T20:44:08.080000Z,,4632,52BD9173,211,English,22,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b6e143362abfb30132f3f,5fb2946df797088a8c405c2e,APPROVED,2022-03-23T18:59:32.602000Z,2022-03-23T19:19:46.890000Z,2022-03-23T19:49:25.996000Z,,1215,52BD9173,126,"English, Portuguese",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
623b6e19ba0fb2cb385ce2d3,613a90797c260bf490fabae6,APPROVED,2022-03-23T18:59:37.753000Z,2022-03-23T19:49:02.656000Z,2022-03-23T19:49:28.214000Z,,2965,52BD9173,175,"Spanish, English",23,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
623b6e1c7e5a4533823ff749,5ead88170d11e706162e0fcd,APPROVED,2022-03-23T18:59:40.254000Z,2022-03-23T19:56:51.263000Z,2022-03-23T19:59:01.591000Z,,3432,52BD9173,284,"Portuguese, Spanish, English",33,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6e1d1fcf1d82ba6e85d4,61095eb446ca438b039ab87d,APPROVED,2022-03-23T18:59:46.195000Z,2022-03-23T19:16:29.425000Z,2022-03-23T19:49:24.933000Z,,1004,52BD9173,56,"English, Spanish",28,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6e1f3d64b8759f6c8a70,5f7728b294840b203855824d,RETURNED,2022-03-23T19:09:23.623000Z,2022-03-23T19:16:38.271000Z,,,,NOCODE,261,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e22c3d75ad94ea542e6,60410ec631979c00085aa403,REJECTED,2022-03-23T18:59:46.478000Z,2022-03-23T19:25:33.604000Z,2022-03-24T12:49:38.702000Z,,1548,NOCODE,123,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e266cbd518203fc05b2,6172dbbae6d358d7304e81b3,APPROVED,2022-03-23T19:00:23.297000Z,2022-03-23T20:46:25.638000Z,2022-03-23T20:46:35.583000Z,,6363,52BD9173,219,English,47,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b6e27ba21aff78ad73b74,60992b15fc229ef9cf9a1da8,APPROVED,2022-03-23T18:59:51.530000Z,2022-03-23T20:13:25.916000Z,2022-03-23T20:14:03.667000Z,,4415,52BD9173,260,"Czech, English",21,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,Yes,Part-Time
623b6e2bc7776dbc4dd9817a,614ce90c61ea707afb50806a,REJECTED,2022-03-23T19:00:01.804000Z,2022-03-23T19:01:27.132000Z,2022-03-23T20:42:27.290000Z,,86,NOCODE,192,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e312bd5481da85d5967,5e9faf587ecbab1558b95ec4,REJECTED,2022-03-23T19:00:01.393000Z,2022-03-23T19:13:06.878000Z,2022-03-24T12:49:24.838000Z,,786,NOCODE,134,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e325f8e7dfefb113164,5e90428804391d343a01f7e5,APPROVED,2022-03-23T19:00:24.459000Z,2022-03-23T19:45:02.082000Z,2022-03-23T19:49:22.004000Z,,2678,52BD9173,283,English,24,Male,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
623b6e358a0c7c09d5f41f96,613b789d93a4e9a50e6e2c0b,APPROVED,2022-03-23T19:00:49.522000Z,2022-03-23T20:13:42.663000Z,2022-03-24T12:44:45.654000Z,,4374,NOCODE,162,"Afrikaans, English",22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
623b6e3b7724cd8dbfcf15ed,615a395e37b6993b6049d202,APPROVED,2022-03-23T19:00:51.440000Z,2022-03-23T20:24:24.634000Z,2022-03-23T20:31:46.630000Z,,5014,52BD9173,261,English,29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b6e3be840ccd492c7ca87,5ef666d9b86de535f6282abe,APPROVED,2022-03-23T19:00:11.315000Z,2022-03-23T19:58:52.202000Z,2022-03-23T19:59:00.230000Z,,3521,52BD9173,278,"Spanish, English",26,Male,DATA_EXPIRED,Chile,Chile,Chile,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6e3c792db0abbac32181,5e6934b3d899221f45b2662f,APPROVED,2022-03-23T19:00:40.096000Z,2022-03-23T20:12:26.154000Z,2022-03-23T20:14:00.043000Z,,4307,52BD9173,94,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6e3f2b0e9824019c404e,613366c803cf375cf2ceaec1,REJECTED,2022-03-23T19:00:20.140000Z,2022-03-23T19:02:41.694000Z,2022-03-23T20:41:45.437000Z,,142,NOCODE,109,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e4044d9124e3efd7038,615b223f6a8f4a125e58fd0c,REJECTED,2022-03-23T19:01:51.399000Z,2022-03-23T19:02:59.030000Z,2022-03-23T20:40:38.536000Z,,68,NOCODE,188,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e41f4ccd23687cfddda,6152658c23164928661efb6b,APPROVED,2022-03-23T19:00:17.336000Z,2022-03-23T20:52:34.896000Z,2022-03-23T20:55:22.006000Z,,6738,52BD9173,81,"Galician, Spanish, English",21,Female,White,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
623b6e474d98a4d26ff568b6,5c26c70f10677f0001db930e,APPROVED,2022-03-23T19:00:45.472000Z,2022-03-23T20:29:48.507000Z,2022-03-23T20:31:41.630000Z,,5344,52BD9173,255,"English, Greek",57,Female,White,United States,Greece,Greece,English,No,Part-Time
623b6e4aca8a32acf1873f9d,608f1d1fd8b76f5713e50393,APPROVED,2022-03-23T19:00:26.024000Z,2022-03-23T20:51:09.289000Z,2022-03-25T13:57:32.056000Z,,6644,NOCODE,104,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
623b6e4add5bf66dee4ccbe8,6101281ec898c0925c481e8f,APPROVED,2022-03-23T19:00:26.238000Z,2022-03-23T19:38:05.595000Z,2022-03-23T19:49:20.643000Z,,2260,52BD9173,237,"Italian, English",27,Male,White,Italy,Italy,Italy,Italian,No,Unemployed (and job seeking)
623b6e4ec73d302c270a85ea,5ec554706960444f4a1768de,APPROVED,2022-03-23T19:00:30.687000Z,2022-03-23T20:45:41.478000Z,2022-03-23T20:47:51.214000Z,,6311,52BD9173,237,"Portuguese, English",25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b6e540889aa86c92259e1,614e79538497fb73c13121bb,RETURNED,2022-03-23T19:06:42.598000Z,2022-03-23T19:15:19.286000Z,2022-03-23T20:48:20.819000Z,,,614e79538497fb73c13121bb,15,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e574367aa8fadab51bc,613a649944921757a76b5522,APPROVED,2022-03-23T19:05:24.737000Z,2022-03-23T20:34:23.659000Z,2022-03-23T20:44:05.454000Z,,5339,52BD9173,106,"English, Spanish",22,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
623b6e57cfc44d21f2d86e37,61469431c9693a82e6d45686,APPROVED,2022-03-23T19:00:45.507000Z,2022-03-23T20:44:40.152000Z,2022-03-23T20:47:49.844000Z,,6235,52BD9173,146,"English, Spanish",22,Male,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6e59cd78a5fde9085f07,61166cb238238970bee79486,APPROVED,2022-03-23T19:01:24.291000Z,2022-03-23T19:02:24.027000Z,2022-03-23T21:03:07.821000Z,,60,NOCODE,53,English,27,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6e5cf495569282f9e25b,5c3b4665559c220001809f7a,APPROVED,2022-03-23T19:00:50.267000Z,2022-03-23T20:46:52.151000Z,2022-03-23T20:47:48.434000Z,,6362,52BD9173,239,English,39,Female,White,France,France,France,French,DATA_EXPIRED,DATA_EXPIRED
623b6e621fcf1d82ba6e85d7,613b8815ef773b5f511d77cc,APPROVED,2022-03-23T19:01:29.651000Z,2022-03-23T20:31:41.731000Z,2022-03-23T20:31:49.093000Z,,5413,52BD9173,121,"Spanish, English",33,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6e6835e26d293a02167c,60eb60010d5d751405f89df1,REJECTED,2022-03-23T19:01:13.943000Z,2022-03-23T19:02:38.166000Z,2022-03-24T12:44:13.678000Z,,85,NOCODE,161,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e69b8a4c02b1ce1fc5d,5d9db76a8d7922001729340e,APPROVED,2022-03-23T19:01:01.561000Z,2022-03-23T19:43:32.164000Z,2022-03-23T19:49:18.653000Z,,2551,52BD9173,172,"Slovenian, Croatian, English",39,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,No,Full-Time
623b6e6aafa12a5ec498a55d,5fc241f090a00606685c8f1b,APPROVED,2022-03-23T19:00:58.767000Z,2022-03-23T19:52:26.193000Z,2022-03-23T19:58:58.181000Z,,3088,52BD9173,169,"English, French, Portuguese, Spanish",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,DATA_EXPIRED
623b6e6db2345e15c728806f,601809dedf0288aec1c94413,APPROVED,2022-03-23T19:01:01.755000Z,2022-03-23T19:32:24.608000Z,2022-03-24T12:44:26.063000Z,,1883,NOCODE,139,"English, Polish",23,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
623b6e71785ae4ddd86ba120,6137216fe81d8eabdaafbe9c,APPROVED,2022-03-23T19:01:11.477000Z,2022-03-23T19:41:43.471000Z,2022-03-23T20:34:36.618000Z,,2432,NOCODE,119,English,22,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6e75283e79e0cb92b2d3,60e4be83c79541be4be8a584,APPROVED,2022-03-23T19:01:09.406000Z,2022-03-23T20:25:26.982000Z,2022-03-23T20:31:40.273000Z,,5058,52BD9173,68,"Polish, English",27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6e7bd32e633f637ac172,5bf5e55ebf67dc00015a2b3f,APPROVED,2022-03-23T19:02:31.350000Z,2022-03-23T20:36:08.108000Z,2022-03-23T20:44:03.417000Z,,5617,52BD9173,476,"English, Polish, French",26,Male,White,Poland,Poland,Poland,Polish,No,Part-Time
623b6e829bc350564878e36e,5dffb7505cc380bf9945baf6,APPROVED,2022-03-23T19:01:22.844000Z,2022-03-23T20:14:28.041000Z,2022-03-23T20:17:15.263000Z,,4386,52BD9173,506,"English, German, Polish",40,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b6e84345284a099552fa3,5ef60100939d49285b4c2003,APPROVED,2022-03-23T19:01:24.420000Z,2022-03-23T20:20:02.052000Z,2022-03-23T20:20:57.179000Z,,4718,52BD9173,185,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6e84e67c53e6f6d0ac90,60f3123228a095a13197ff0d,REJECTED,2022-03-23T19:02:19.155000Z,2022-03-23T19:13:02.126000Z,2022-03-24T12:43:43.510000Z,,643,NOCODE,24,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e86305d85b8d87ec669,60a7bfcca14b2acd0cb66b16,REJECTED,2022-03-23T19:01:29.994000Z,2022-03-23T19:02:27.257000Z,2022-03-23T20:32:28.456000Z,,58,NOCODE,67,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e87a6020340061b3310,5cd6eba26834a6001746b667,APPROVED,2022-03-23T19:01:27.316000Z,2022-03-23T20:15:01.715000Z,2022-03-23T20:17:13.526000Z,,4415,52BD9173,555,"English, Polish",30,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6e89443c6c5e3cb98144,5fbe9fbf14d72f05919cefb1,APPROVED,2022-03-23T19:01:29.745000Z,2022-03-23T20:27:21.641000Z,2022-03-23T20:31:37.071000Z,,5152,52BD9173,127,"English, Polish",23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6e8db5394efd14c1502e,60e47054c4135013a3a7b7c7,REJECTED,2022-03-23T19:01:33.269000Z,2022-03-23T19:06:51.535000Z,2022-03-24T12:43:57.408000Z,,319,NOCODE,229,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e8ded7a04aa0b7fe715,61012cbdaef76ce92c412ce2,APPROVED,2022-03-23T19:02:24.879000Z,2022-03-23T19:23:04.652000Z,2022-03-23T19:50:57.210000Z,,1240,52BD9173,115,"English, Polish",21,Male,White,Poland,Poland,Poland,Polish,Yes,Other
623b6e8e9ac57a88b7945d05,6168588e10735f15b2173bfe,APPROVED,2022-03-23T19:02:01.743000Z,2022-03-23T19:31:26.352000Z,2022-03-23T19:49:14.933000Z,,1765,52BD9173,117,"Portuguese, English",23,Male,White,United Kingdom,Portugal,United Kingdom,English,DATA_EXPIRED,Full-Time
623b6e902315e4a700fa129e,60acc469b4845c7d7727a670,APPROVED,2022-03-23T19:01:36.961000Z,2022-03-23T20:08:54.581000Z,2022-03-23T20:13:56.830000Z,,4038,52BD9173,297,"Portuguese, English",23,Male,White,Portugal,Slovenia,Portugal,Portuguese,Yes,Part-Time
623b6e90f78d39bc01316372,5f4ec38ebb2d631029d0af94,REJECTED,2022-03-23T19:01:36.452000Z,2022-03-23T19:02:02.622000Z,2022-03-23T20:17:48.697000Z,,27,NOCODE,261,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e9147a8356f43d141e4,6105a74f20abf4a3b6e39da4,APPROVED,2022-03-23T19:02:40.167000Z,2022-03-23T20:18:04.590000Z,2022-03-23T20:20:52.854000Z,,4525,52BD9173,87,English,22,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6e925b5580489aef5778,613182b13759de601eedaa8a,APPROVED,2022-03-23T19:01:41.360000Z,2022-03-23T20:25:25.778000Z,2022-03-23T20:31:33.582000Z,,5025,52BD9173,68,"English, Spanish",31,Male,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6e93595b848f8539a3ad,5f9eeebb30a3e74d62bd808a,REJECTED,2022-03-23T19:04:36.277000Z,2022-03-23T19:08:03.713000Z,2022-03-23T20:25:56.895000Z,,208,NOCODE,124,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6e95c3388610ec0f1a7e,5ea29ca19a49751b847daed5,APPROVED,2022-03-23T19:02:39.315000Z,2022-03-23T19:53:04.976000Z,2022-03-23T19:58:37.528000Z,,3026,52BD9173,270,"Italian, English",34,Male,White,Italy,Italy,Italy,Italian,No,Unemployed (and job seeking)
623b6e95d3fd706d7ca00a69,607482bb5d817412152b6e70,APPROVED,2022-03-23T19:01:41.321000Z,2022-03-23T19:52:01.456000Z,2022-03-23T19:58:52.007000Z,,3021,52BD9173,70,"Slovenian, English",22,Male,White,Slovenia,Slovenia,Slovenia,Slovenian,DATA_EXPIRED,DATA_EXPIRED
623b6e9a91a229fec990ba93,5f0021867c6da111da7c9b31,APPROVED,2022-03-23T19:05:01.128000Z,2022-03-23T20:27:34.156000Z,2022-03-23T20:31:20.993000Z,,4954,52BD9173,336,"Polish, German, English",22,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b6e9d21fa345925118af1,615e869bf4fa04dfc1936eab,APPROVED,2022-03-23T19:01:49.448000Z,2022-03-23T19:58:27.508000Z,2022-03-23T19:58:50.225000Z,,3399,52BD9173,222,English,38,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b6e9f3c321d1a42d1d1bc,611cecf9eff06d92fa6f0f8c,RETURNED,2022-03-23T19:03:27.774000Z,2022-03-23T19:04:53.717000Z,,,,NOCODE,42,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6ea1e08c1aff8ef92b9b,60ef378748ce968595a5e504,REJECTED,2022-03-23T19:02:03.568000Z,2022-03-23T19:21:29.251000Z,2022-03-23T20:48:05.118000Z,,1166,153B251B,121,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6ea6305d85b8d87ec66c,5caddec9facb4c0016ed3652,APPROVED,2022-03-23T19:07:28.820000Z,2022-03-23T20:14:36.409000Z,2022-03-23T20:17:05.745000Z,,4028,52BD9173,669,"English, Polish",48,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
