Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
623b6ea75286d5bb8557e582,5f61341fe5033f0b6327fb7f,APPROVED,2022-03-23T19:02:56.159000Z,2022-03-23T20:48:23.021000Z,2022-03-23T20:48:29.321000Z,,6327,52BD9173,92,"Italian, English",24,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
623b6eaa0490639254e022a2,611cccc7df12bfa05e6135e0,APPROVED,2022-03-23T19:02:22.105000Z,2022-03-23T20:51:46.148000Z,2022-03-23T20:55:19.896000Z,,6565,52BD9173,130,English,26,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
623b6eac6fdebd73a93ad320,5af4cd9c20299700016d1245,APPROVED,2022-03-23T19:02:14.688000Z,2022-03-23T19:02:40.143000Z,2022-03-23T19:58:42.935000Z,,26,NOCODE,614,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
623b6eac9b2b2624d9accf87,6036b55a1bb857e12fb70219,APPROVED,2022-03-23T19:02:04.065000Z,2022-03-23T19:49:33.668000Z,2022-03-23T19:50:54.907000Z,,2850,52BD9173,158,"English, Italian, Spanish",26,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6eaf08cf580312236e18,5eda9e891e6ee06df48c4b57,APPROVED,2022-03-23T19:02:07.538000Z,2022-03-23T20:35:40.135000Z,2022-03-23T20:44:01.215000Z,,5613,52BD9173,280,"English, Catalan, Spanish",44,Female,White,Spain,Spain,Spain,Catalan,DATA_EXPIRED,DATA_EXPIRED
623b6eafa011dc620de9fcea,5ecd7b06a1a9170e7806f51e,APPROVED,2022-03-23T19:02:07.296000Z,2022-03-23T19:59:45.405000Z,2022-03-23T20:00:00.428000Z,,3459,52BD9173,389,"English, Polish",26,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
623b6eb14939c21e52744f33,5e9569e57ca863415e6359bc,APPROVED,2022-03-23T19:02:09.943000Z,2022-03-23T20:16:23.824000Z,2022-03-23T20:17:10.254000Z,,4454,52BD9173,392,"Spanish, English",22,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Other
623b6eb23b2266ed408eed5b,60e6cb6a27722692eb8f9870,REJECTED,2022-03-23T19:02:26.965000Z,2022-03-23T19:02:57.183000Z,2022-03-23T20:48:39.172000Z,,31,60e6cb6a27722692eb8f9870,27,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6eb3f698a87829f44ef1,5fb9adb28a52968d9f561808,APPROVED,2022-03-23T19:02:48.825000Z,2022-03-23T19:47:19.108000Z,2022-03-23T19:49:07.072000Z,,2671,52BD9173,279,"English, Spanish",29,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Part-Time
623b6eb5c33fd27c99a56997,614db1233b10aec24f2a9ee9,APPROVED,2022-03-23T19:03:43.558000Z,2022-03-23T19:44:18.763000Z,2022-03-23T19:49:01.496000Z,,2436,52BD9173,101,"English, Polish",21,Male,White,Poland,Poland,Poland,Polish,No,DATA_EXPIRED
623b6eb6c51ec193b511c9e6,5ecaa03045d07e0767b5d61e,APPROVED,2022-03-23T19:02:14.185000Z,2022-03-23T19:51:51.674000Z,2022-03-23T19:58:47.594000Z,,2978,52BD9173,369,"English, Spanish",22,Male,White,Spain,Spain,Spain,Spanish,Yes,Other
623b6eb780156f440aa1b998,6152c2ccdc9301faa88bb95a,APPROVED,2022-03-23T19:02:34.711000Z,2022-03-23T19:55:02.956000Z,2022-03-23T19:58:38.502000Z,,3149,52BD9173,112,"English, Spanish",22,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
623b6ebe453d8faa17d95545,58a851eab2a7180001f06546,APPROVED,2022-03-23T19:02:22.146000Z,2022-03-23T19:56:36.636000Z,2022-03-23T19:58:40.267000Z,,3255,52BD9173,452,"English, Portuguese",44,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b6ed053a7846071848f8f,611e43f635e97d79b17096ef,APPROVED,2022-03-23T19:02:43.718000Z,2022-03-23T20:22:39.008000Z,2022-03-23T20:30:57.178000Z,,4796,52BD9173,138,English,23,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
623b6ed24749e0381ffe8716,613a7a5f8b312649e7a5b4ee,APPROVED,2022-03-23T19:02:52.834000Z,2022-03-23T20:10:16.624000Z,2022-03-23T20:13:20.515000Z,,4044,52BD9173,309,"Spanish, English",27,Female,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b6ee17d1c6ab3d319ce7e,616ddbb10e3c5051eef2abdb,APPROVED,2022-03-23T19:03:04.242000Z,2022-03-23T19:04:27.521000Z,2022-03-24T12:36:41.133000Z,,84,NOCODE,187,English,28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
623b6ee7f2cb656999db7940,5e7f35ac33f8d4000aede88c,APPROVED,2022-03-23T19:03:07.945000Z,2022-03-23T20:34:48.916000Z,2022-03-23T20:43:58.082000Z,,5501,52BD9173,270,"English, Italian, Spanish",29,Male,Mixed,"Venezuela, Bolivarian Republic of",Italy,Italy,Spanish,No,Unemployed (and job seeking)
623b6eed6500da8830d4f323,603e261c7f3a46e05331f69e,APPROVED,2022-03-23T19:03:09.258000Z,2022-03-23T19:42:16.492000Z,2022-03-23T19:49:04.766000Z,,2348,52BD9173,175,"Polish, English",21,Female,White,Poland,Poland,Poland,Polish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b6efbc3388610ec0f1a83,5c49e0b1d1150d0001e11987,APPROVED,2022-03-23T19:07:06.418000Z,2022-03-23T20:41:06.219000Z,2022-03-23T20:43:56.220000Z,,5640,52BD9173,567,"Spanish, French, Portuguese, Italian, English",40,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b6f0d9b37a934df0226b6,5ed904894ccf67442eb33433,APPROVED,2022-03-23T19:03:41.343000Z,2022-03-23T20:19:25.169000Z,2022-03-23T20:20:49.551000Z,,4544,52BD9173,92,"Polish, English",23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6f1c965874a14e208f8e,615c4b95e922f8b3db875e32,REJECTED,2022-03-23T19:04:17.589000Z,2022-03-23T19:12:51.214000Z,2022-03-23T20:25:17.559000Z,,514,NOCODE,165,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6f24a29edbfac029fe3c,61503885693f6ebde3f2fcbc,APPROVED,2022-03-23T19:04:26.411000Z,2022-03-23T20:31:45.545000Z,2022-03-23T20:32:56.288000Z,,5240,52BD9173,292,"English, Spanish",22,Female,Other,Argentina,Spain,Argentina,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6f25426d17bb5af632d8,5c018eb6067bbf00019ba43d,APPROVED,2022-03-23T19:04:44.371000Z,2022-03-23T19:57:20.678000Z,2022-03-23T19:58:35.382000Z,,3157,52BD9173,296,"English, Polish",30,Male,White,Poland,Poland,Poland,Polish,No,Due to start a new job within the next month
623b6f25ed3da85459a08ce8,613d091096ca434d703f77c5,APPROVED,2022-03-23T19:04:55.987000Z,2022-03-23T19:58:39.431000Z,2022-03-23T19:58:55.016000Z,,3224,52BD9173,351,"Italian, English",24,Male,White,Italy,Italy,Italy,Italian,Yes,Part-Time
623b6f42c736c9c4ccf803bd,5f6c83ed27da0d02715f0a74,APPROVED,2022-03-23T19:04:34.292000Z,2022-03-23T20:28:04.733000Z,2022-03-23T20:30:50.546000Z,,5011,52BD9173,195,"English, Polish",26,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b6f527724cd8dbfcf15f3,606b4938a38c89fd53863023,APPROVED,2022-03-23T19:04:50.647000Z,2022-03-23T20:50:15.682000Z,2022-03-23T20:55:18.542000Z,,6326,52BD9173,41,English,34,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,DATA_EXPIRED,DATA_EXPIRED
623b6f668532d8fd7ecab71b,60fc06a551733182cbfee788,APPROVED,2022-03-23T19:05:54.334000Z,2022-03-23T19:42:47.748000Z,2022-03-23T19:48:59.713000Z,,2214,52BD9173,168,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,DATA_EXPIRED
623b6f7b41ad364cee9226d0,5faa6cab8ac7a937a5240fcb,APPROVED,2022-03-23T19:05:31.948000Z,2022-03-23T20:16:07.084000Z,2022-03-23T20:17:08.155000Z,,4236,52BD9173,432,"Polish, English",22,Male,White,Poland,Poland,Poland,Polish,Yes,Other
623b6fa4345284a099552fb3,60ca61e3847687e15ae28b95,REJECTED,2022-03-23T19:10:28.854000Z,2022-03-23T19:16:05.566000Z,2022-03-23T20:25:05.400000Z,,337,NOCODE,98,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6fb121fa345925118afb,60eefa9fb31d4df6875637a8,REJECTED,2022-03-23T19:06:28.975000Z,2022-03-23T19:08:46.776000Z,2022-03-23T20:24:53.855000Z,,138,NOCODE,42,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b6fb48814fb6138cf9ed7,6068ecb36f9988ce609a723c,APPROVED,2022-03-23T19:06:38.911000Z,2022-03-23T19:52:32.280000Z,2022-03-23T19:58:33.298000Z,,2754,52BD9173,74,"Slovenian, English",21,Male,White,Slovenia,Slovenia,Slovenia,Slovenian,DATA_EXPIRED,DATA_EXPIRED
623b6fbe4c66dba7dcfc9463,613a212777c0e8a5e4a2ffe0,APPROVED,2022-03-23T19:09:03.289000Z,2022-03-23T20:10:16.175000Z,2022-03-23T20:12:51.764000Z,,3673,52BD9173,179,English,25,Female,White,Mexico,Mexico,Mexico,English,No,Full-Time
623b6fbf86c5db093ed24c28,5fcce8f76aa957b305bc5e9f,APPROVED,2022-03-23T19:06:39.689000Z,2022-03-23T19:41:09.335000Z,2022-03-23T19:48:58.008000Z,,2070,52BD9173,244,"English, Polish",26,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
623b6fcaab71cdd29ffeee7e,5e72753556204e1bb0940db1,APPROVED,2022-03-23T19:07:01.782000Z,2022-03-23T19:32:50.658000Z,2022-03-23T19:48:56.121000Z,,1549,52BD9173,192,"Portuguese, English",25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
623b6fd6f74a6eb853656f24,5f231ce873aec009dac7955e,APPROVED,2022-03-23T19:07:29.333000Z,2022-03-23T20:26:58.656000Z,2022-03-23T20:30:48.305000Z,,4770,52BD9173,228,"English, Spanish",28,Male,Other,Chile,Chile,Chile,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b6fdebf2c2127e0d7cca1,60b8821f411774d7d22b3512,APPROVED,2022-03-23T19:09:31.010000Z,2022-03-23T19:39:02.325000Z,2022-03-23T19:48:51.548000Z,,1772,52BD9173,84,"English, Polish",20,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b6fe68bb4d765baa5c18d,5d8346167ed176001888204d,APPROVED,2022-03-23T19:07:49.031000Z,2022-03-23T20:20:17.394000Z,2022-03-23T20:20:46.417000Z,,4349,52BD9173,633,"English, Spanish, Portuguese",37,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b7019c58addd02a71f9c7,5e89d0a17ec160000888ee98,APPROVED,2022-03-23T19:08:09.531000Z,2022-03-23T20:45:39.919000Z,2022-03-23T20:47:44.527000Z,,5851,52BD9173,910,"English, Portuguese",38,Male,White,United States,Portugal,United States,Portuguese,DATA_EXPIRED,Full-Time
623b7023988c00824678da47,5ea936e503a71a000af12d7b,APPROVED,2022-03-23T19:08:19.216000Z,2022-03-23T19:41:56.499000Z,2022-03-23T19:48:54.450000Z,,2018,52BD9173,517,"English, Polish, Russian, Ukrainian, German",26,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Full-Time
623b702c5b94300d684479e7,5caccaed2f93d700157b4782,APPROVED,2022-03-23T19:09:15.211000Z,2022-03-23T20:18:10.222000Z,2022-03-23T20:20:45.050000Z,,4136,52BD9173,360,"Portuguese, English",25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
623b7046e6e515eddc70db4b,5f751b67f9a33b18498b9429,APPROVED,2022-03-23T19:08:54.538000Z,2022-03-23T20:36:31.261000Z,2022-03-23T20:39:07.191000Z,,5257,52BD9173,356,"English, Polish",23,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b707c6e23e892fbd40bea,5e7a2fc429c35307d86105a1,APPROVED,2022-03-23T19:09:48.917000Z,2022-03-23T21:01:49.504000Z,2022-03-23T21:11:04.833000Z,,6721,52BD9173,529,"Italian, English",28,Male,White,Italy,Italy,Italy,Italian,Yes,Full-Time
623b70d633659734fe1fbb2e,5ef05cee60a444581ce3d0dd,APPROVED,2022-03-23T19:12:03.137000Z,2022-03-23T20:01:28.923000Z,2022-03-23T20:11:18.120000Z,,2966,52BD9173,251,"Polish, English",25,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b70e7828a8ce1dd637570,60dca1012ab07b005628136f,REJECTED,2022-03-23T19:11:35.916000Z,2022-03-23T19:12:05.777000Z,2022-03-23T20:11:40.337000Z,,30,NOCODE,114,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b70e9703b2df6bcc92974,6169c0667a27823dc8059c88,APPROVED,2022-03-23T19:11:37.884000Z,2022-03-23T20:34:49.512000Z,2022-03-23T20:37:33.684000Z,,4992,52BD9173,244,"English, Hungarian",27,Male,White,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Hungarian,DATA_EXPIRED,DATA_EXPIRED
623b70f771c894e678042007,5df50a49a98a7a3924e4137e,APPROVED,2022-03-23T19:14:03.358000Z,2022-03-23T20:33:11.929000Z,2022-03-23T20:33:19.041000Z,,4749,52BD9173,670,"English, Portuguese",25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
623b710026a795cdf25d401f,60eeaf5456385a4e1e0e838d,REJECTED,2022-03-23T19:12:00.472000Z,2022-03-23T19:23:17.264000Z,2022-03-23T20:24:42.755000Z,,677,NOCODE,91,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
623b711afb553e5f6912b1a9,5f69e356d68b93020e622bf2,APPROVED,2022-03-23T19:12:26.589000Z,2022-03-23T20:20:07.063000Z,2022-03-23T20:20:42.781000Z,,4061,52BD9173,427,"Polish, English",21,Male,White,Poland,Poland,Poland,Polish,Yes,Other
623b713c454ef9de055675e5,6105b127cdbc9d4077b3bf98,APPROVED,2022-03-23T19:14:16.675000Z,2022-03-23T20:41:31.299000Z,2022-03-23T20:43:52.262000Z,,5235,52BD9173,95,"Afrikaans, English",24,Female,Mixed,South Africa,South Africa,South Africa,Afrikaans,No,Full-Time
623b71590490639254e022b4,60ccea5a5556abe9c0b13dff,APPROVED,2022-03-23T19:13:29.645000Z,2022-03-23T20:41:01.405000Z,2022-03-23T20:43:50.896000Z,,5252,52BD9173,197,English,25,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b71616c803a5610b33315,61314fbda0ad57bb6d9d32b3,APPROVED,2022-03-23T19:13:55.969000Z,2022-03-23T20:29:11.603000Z,2022-03-23T20:30:41.474000Z,,4516,52BD9173,200,"Spanish, English",31,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
623b716fdcc44ad521781337,60ba6031b6dde7c5b869bf74,APPROVED,2022-03-23T19:13:51.785000Z,2022-03-23T19:54:59.560000Z,2022-03-23T19:58:30.379000Z,,2468,52BD9173,126,"Portuguese, English",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b718fd9e41fb5494acf6d,614251a1db9a90395e5dab30,APPROVED,2022-03-23T19:14:44.518000Z,2022-03-23T20:47:38.925000Z,2022-03-23T20:47:42.595000Z,,5575,52BD9173,129,"Afrikaans, English",27,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
623b71a31149539390916047,60ba46740472bd36868efcb0,APPROVED,2022-03-23T19:14:43.480000Z,2022-03-23T20:29:23.875000Z,2022-03-23T20:30:38.972000Z,,4481,52BD9173,273,"German, Greek, Spanish, English",25,Female,White,Greece,Greece,Greece,Greek,Yes,Due to start a new job within the next month
623b71a6cb4b316a3aaf93fa,613f59d7f0f631a278aca6e8,APPROVED,2022-03-23T19:18:05.093000Z,2022-03-23T20:13:39.721000Z,2022-03-23T20:13:45.397000Z,,3335,52BD9173,328,English,20,Female,Black,South Africa,South Africa,South Africa,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b71a764a8c465107a2b90,61700111739dcafe5af45f13,APPROVED,2022-03-23T19:14:59.703000Z,2022-03-23T20:26:33.179000Z,2022-03-23T20:30:36.508000Z,,4294,52BD9173,58,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b71b411b0b11aacfc098a,610696b760d7a00472462bb2,APPROVED,2022-03-23T19:18:53.124000Z,2022-03-23T19:56:22.461000Z,2022-03-23T19:58:23.732000Z,,2250,52BD9173,174,English,30,Male,Black,Nigeria,Poland,Nigeria,Afrikaans,DATA_EXPIRED,DATA_EXPIRED
623b71be2badd84a280a0ea8,615c82cd7a9be5aee38302b2,APPROVED,2022-03-23T19:15:10.906000Z,2022-03-23T19:55:58.642000Z,2022-03-23T19:58:29.011000Z,,2448,52BD9173,146,"Afrikaans, English, German",29,Female,Mixed,Zimbabwe,South Africa,Zimbabwe,English,DATA_EXPIRED,DATA_EXPIRED
623b71cc659a2804d91dda6c,61320873b568fa35a206c2b8,APPROVED,2022-03-23T19:15:27.847000Z,2022-03-23T20:16:22.870000Z,2022-03-23T20:17:03.784000Z,,3656,52BD9173,228,"English, Portuguese, Spanish",20,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,Part-Time
623b71d8fa1b5a8f91a9a5ab,5e02931e814bbae142609c02,APPROVED,2022-03-23T19:15:41.777000Z,2022-03-23T20:29:17.717000Z,2022-03-23T20:30:34.750000Z,,4416,52BD9173,333,"English, Spanish",28,Female,White,Spain,Spain,Spain,Spanish,Yes,Part-Time
623b72081c987d6fdacbf0ff,60fef19b9c12d84b5a87fa1d,APPROVED,2022-03-23T19:16:24.426000Z,2022-03-23T19:51:59.873000Z,2022-03-23T19:58:28.207000Z,,2136,52BD9173,201,"Polish, English",24,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
623b720cc6a1b7451a960ddf,60f8ad596f73b24de783aab7,APPROVED,2022-03-23T19:16:59.385000Z,2022-03-24T03:43:10.080000Z,2022-03-24T03:43:10.249000Z,,30371,Manual Completion,255,"Spanish, English",21,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
623b7220a24a8084e6796161,60204458e6a42863349abc9f,APPROVED,2022-03-23T19:17:06.790000Z,2022-03-23T19:54:51.337000Z,2022-03-23T19:58:27.692000Z,,2265,52BD9173,464,"Portuguese, English",25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
623b727178d7de470f18c35e,5da8912f5a994b001650f01f,APPROVED,2022-03-23T19:22:37.969000Z,2022-03-23T20:04:46.515000Z,2022-03-23T20:10:01.244000Z,,2529,52BD9173,477,"Portuguese, English, French, Spanish",41,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b7277cf6b117334776309,5efb4b33c7a6250848455390,APPROVED,2022-03-23T19:18:15.480000Z,2022-03-23T20:39:44.576000Z,2022-03-23T20:43:47.511000Z,,4890,52BD9173,197,"English, Italian, Spanish",30,Male,White,Argentina,Hungary,Argentina,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b72920b1607e4c7e34039,5fa976c94762931338a445e3,APPROVED,2022-03-23T19:18:42.226000Z,2022-03-23T19:55:20.985000Z,2022-03-23T19:58:26.189000Z,,2199,52BD9173,313,"Polish, English",26,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
623b72a19c5cb84c8f4899e3,5f439781d850b5045ffb4af2,APPROVED,2022-03-23T19:19:53.918000Z,2022-03-23T19:50:36.496000Z,2022-03-23T19:58:24.728000Z,,1843,45E1DA22,377,Polish,23,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
623b72e0fb6707e7e9ff214c,609bfd97a7c95881330491d4,APPROVED,2022-03-23T19:20:00.175000Z,2022-03-23T20:09:04.939000Z,2022-03-23T20:10:10.358000Z,,2945,52BD9173,433,"English, Polish, German, French",29,Male,White,Poland,Poland,Poland,Polish,No,Other
623b72ea2ba9a4de644eadd3,605bb2d399a81480f9f2bd01,APPROVED,2022-03-23T19:20:15.956000Z,2022-03-23T19:47:45.886000Z,2022-03-23T19:48:42.286000Z,,1650,52BD9173,142,"English, Portuguese, Spanish",27,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b72f9c55c548346729ff2,5fbbf3f438be4c025df6cdd4,APPROVED,2022-03-23T19:20:39.244000Z,2022-03-23T20:02:53.256000Z,2022-03-23T20:10:06.231000Z,,2535,52BD9173,429,"Italian, English",30,Male,White,Italy,Italy,Italy,Italian,Yes,Part-Time
623b730212904d8370804490,613a4bd6e4259b64db005489,APPROVED,2022-03-23T19:20:34.101000Z,2022-03-23T20:04:36.889000Z,2022-03-23T20:10:07.482000Z,,2643,52BD9173,242,"Spanish, English",25,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
623b731b40e91687efc7640f,6147c45e2fd30e98355c1e52,APPROVED,2022-03-23T19:20:59.085000Z,2022-03-23T19:52:50.234000Z,2022-03-23T19:58:22.579000Z,,1912,52BD9173,363,"Catalan, English, Spanish",26,Male,White,Spain,Spain,Spain,Spanish,No,Unemployed (and job seeking)
623b7348333f00557eb9c3d1,60fad4e902fc2dbdc07d0f91,APPROVED,2022-03-23T19:21:50.666000Z,2022-03-23T19:46:53.284000Z,2022-03-23T19:48:39.140000Z,,1503,52BD9173,37,"Portuguese, English",24,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b7351eee57a3337a51b90,5fd7a37c8fe426000a124121,APPROVED,2022-03-23T19:21:53.182000Z,2022-03-23T21:05:29.723000Z,2022-03-23T21:05:41.997000Z,,6217,52BD9173,162,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b73828818bea34f23f939,5bd47bddf00299000168122e,APPROVED,2022-03-23T19:23:01.069000Z,2022-03-23T20:30:24.648000Z,2022-03-23T20:30:31.760000Z,,4044,52BD9173,681,"English, Polish, German",36,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b738bea6b0207c760e897,5d00bb3b51669b000136a986,APPROVED,2022-03-23T19:22:51.863000Z,2022-03-23T20:16:46.396000Z,2022-03-23T20:37:20.280000Z,,3235,52BD9173,774,"Slovenian, Polish, Russian, Czech, English",41,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b73a29ca80f1912bac51d,5de42a01a7cb2401ccc682c3,APPROVED,2022-03-23T19:23:14.223000Z,2022-03-23T19:57:38.842000Z,2022-03-23T19:58:21.223000Z,,2065,52BD9173,592,"English, Polish",33,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b73c4d3bc9d55f98d8529,5f6e0be76cea482e27d38c95,APPROVED,2022-03-23T19:23:57.733000Z,2022-03-23T20:04:08.482000Z,2022-03-23T20:09:57.660000Z,,2411,52BD9173,425,"English, Polish, German",21,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b74ae9b8f83070029cc27,5c74379e4bf96800013d2baf,APPROVED,2022-03-23T19:27:42.244000Z,2022-03-23T20:21:25.173000Z,2022-03-23T20:30:23.871000Z,,3223,52BD9173,558,"English, Finnish, Russian, Spanish, Swedish, Estonian, German",45,Female,White,Estonia,Estonia,Estonia,Estonian,No,Part-Time
623b753d5b7b7e65dedb33ab,5d70ec2138ac7e00012f817b,APPROVED,2022-03-23T19:30:09.418000Z,2022-03-23T20:08:28.620000Z,2022-03-23T20:09:56.417000Z,,2300,52BD9173,606,"Portuguese, English",24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b754d264bf9a3e3c438db,60b92000a06b6bdf0115d983,APPROVED,2022-03-23T19:30:21.266000Z,2022-03-23T19:58:22.826000Z,2022-03-23T19:58:31.330000Z,,1682,52BD9173,369,"Portuguese, Spanish, English",21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
623b75b09db14908641510d2,5f05f1b685012f012ed7520d,APPROVED,2022-03-23T19:33:00.726000Z,2022-03-23T20:00:07.761000Z,2022-03-23T20:00:10.979000Z,,1628,52BD9173,337,"Polish, English",22,Female,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
