Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
623b75d9ad6f606f22b9388e,5d470e24c46fcd001a238820,APPROVED,2022-03-23T19:32:43.336000Z,2022-03-23T19:55:59.895000Z,2022-03-23T19:58:19.761000Z,,1397,52BD9173,494,"Greek, English",36,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
623b7638a2f222e24e56f11f,5eaabaabde4724000969d4d1,APPROVED,2022-03-23T19:35:53.533000Z,2022-03-23T20:11:03.694000Z,2022-03-23T20:13:43.847000Z,,2111,52BD9173,191,"English, Greek",26,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
623b7645a840a5a16514fd39,5c86d4f7d7c01f001660d938,APPROVED,2022-03-23T19:34:29.590000Z,2022-03-23T20:49:21.581000Z,2022-03-23T20:55:17.184000Z,,4492,52BD9173,551,English,28,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b768e6c85874ed54fea89,5d2bba2bc22768001766cebb,APPROVED,2022-03-23T19:35:52.262000Z,2022-03-23T20:25:44.384000Z,2022-03-23T20:37:14.808000Z,,2993,52BD9173,245,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b786b7960fcfd3b94ca59,6176966806de000024ed0ddf,APPROVED,2022-03-23T19:43:42.132000Z,2022-03-23T20:30:33.843000Z,2022-03-23T20:34:30.768000Z,,2812,52BD9173,475,"English, French, Italian, Polish, Spanish",26,Female,White,Poland,Poland,Poland,Polish,No,Part-Time
623b78959dec2659bc284525,607728dc0b4f8590b94ae57c,APPROVED,2022-03-23T19:44:23.337000Z,2022-03-23T20:07:23.816000Z,2022-03-23T20:09:47.883000Z,,1381,52BD9173,621,"English, Spanish",31,Male,White,Chile,Chile,Chile,Spanish,No,Part-Time
623b78d8a1c11fe598f5a8d2,5f3aee04e30eac7cb73b416e,APPROVED,2022-03-23T19:45:28.083000Z,2022-03-23T20:39:05.422000Z,2022-03-23T20:43:38.428000Z,,3218,52BD9173,663,"English, French, German, Italian, Polish",25,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b78e8f1d3aad368e946bd,5dd25456cc192027096069bb,APPROVED,2022-03-23T19:45:49.613000Z,2022-03-23T20:31:59.182000Z,2022-03-23T20:34:32.688000Z,,2770,52BD9173,629,"English, Polish",25,Female,White,Poland,Poland,Poland,Polish,Yes,Full-Time
623b799979874f4bb8d41464,603fc30024a4160d72b0f1b8,APPROVED,2022-03-23T19:52:34.569000Z,2022-03-23T20:16:21.306000Z,2022-03-23T20:16:57.162000Z,,1427,52BD9173,243,"English, Estonian",25,Female,White,Estonia,Estonia,Estonia,Estonian,DATA_EXPIRED,DATA_EXPIRED
623b79c5bf451589be2bcb90,60fe7c857e049641f422a6f4,APPROVED,2022-03-23T19:53:41.058000Z,2022-03-23T20:32:26.650000Z,2022-03-23T20:35:36.404000Z,,2326,52BD9173,510,English,30,Female,Asian,South Africa,South Africa,South Africa,English,No,Full-Time
623b800d34a8e55f9f6a3ffb,6112cf0b9c1cf4219c5c2675,APPROVED,2022-03-23T20:16:16.242000Z,2022-03-23T20:38:58.206000Z,2022-03-23T20:43:40.513000Z,,1362,52BD9173,338,"English, Spanish",24,Female,White,Spain,Spain,Spain,Spanish,Yes,Other
623b806ec5661d7c57aa71ae,610cda1332fb63830158c55d,APPROVED,2022-03-23T20:17:50.629000Z,2022-03-23T20:50:42.056000Z,2022-03-23T20:55:15.992000Z,,1972,52BD9173,777,"English, Polish",21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b820ce7dff552d3daee37,5ea6e7dff5d217088a20deb0,APPROVED,2022-03-23T20:24:44.645000Z,2022-03-23T21:57:24.749000Z,2022-03-24T12:35:46.942000Z,,5561,52BD9173,526,"Czech, English",39,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,DATA_EXPIRED,DATA_EXPIRED
623b8217f2fb6a54c0068c95,5cdc88cc50f50f001a783112,APPROVED,2022-03-23T20:24:55.368000Z,2022-03-23T20:55:30.577000Z,2022-03-23T20:55:35.109000Z,,1836,52BD9173,846,"Polish, French, English",31,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Full-Time
623b82235c8c4ff73b5ed062,5f600669b846780f0fe45709,APPROVED,2022-03-23T20:25:07.054000Z,2022-03-23T21:11:13.519000Z,2022-03-23T21:11:20.760000Z,,2767,52BD9173,785,"Greek, English",33,Male,White,Greece,Greece,Greece,Greek,No,Part-Time
623b822e564553fbf0f226ec,6078c09f59a6578a3940abc1,APPROVED,2022-03-23T20:25:42.930000Z,2022-03-23T20:55:09.863000Z,2022-03-23T20:55:14.888000Z,,1767,52BD9173,396,"English, Portuguese, Spanish",26,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b823ff2fb6a54c0068c99,5c377642bc6444000133aae9,APPROVED,2022-03-23T20:25:49.459000Z,2022-03-23T21:15:23.635000Z,2022-03-24T12:35:45.866000Z,,2975,52BD9173,2030,English,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
623b824e41902ff83d5328c1,5f9aba6600cdf11f1c9b915c,APPROVED,2022-03-23T20:25:50.299000Z,2022-03-23T21:02:39.526000Z,2022-03-23T21:13:20.073000Z,,2210,52BD9173,1136,"English, German, Polish, Portuguese, Russian",27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b825665550b23c5435ccd,603d0e0e5b0386b034e93bf5,APPROVED,2022-03-23T20:27:08.508000Z,2022-03-23T20:59:45.300000Z,2022-03-23T21:01:31.909000Z,,1957,52BD9173,548,"English, Italian",26,Female,White,Italy,Italy,Italy,Italian,Yes,Other
623b837e7986e70eadf34980,5d67b6d92b7448000173d95a,APPROVED,2022-03-23T20:31:00.293000Z,2022-03-23T21:02:34.928000Z,2022-03-23T21:04:35.216000Z,,1895,52BD9173,889,"Spanish, English",40,Male,Mixed,Spain,Spain,Spain,Spanish,No,Full-Time
623b83931cfe72922e267923,61085d59c7112d2f97f1f52a,APPROVED,2022-03-23T20:31:15.463000Z,2022-03-23T20:46:09.415000Z,2022-03-23T20:46:50.494000Z,,894,52BD9173,260,"English, Hungarian",21,Female,White,Hungary,Hungary,Hungary,Hungarian,Yes,Unemployed (and job seeking)
623b83dd7bc0045940eb38c7,5dece7c319398a3a97c00c8f,APPROVED,2022-03-23T20:32:33.134000Z,2022-03-23T21:06:12.609000Z,2022-03-23T21:11:04.576000Z,,2020,52BD9173,238,"English, Greek",39,Female,White,Greece,Greece,Greece,Greek,No,DATA_EXPIRED
623b8506b084b51cc75ad9ea,5f97e6601f6d0e016087fc91,APPROVED,2022-03-23T20:37:26.784000Z,2022-03-23T21:03:52.717000Z,2022-03-23T21:04:32.696000Z,,1586,52BD9173,982,"English, Polish, German",29,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b85b187e1d55897c5e820,602d29200724e36ae7a9def2,APPROVED,2022-03-23T20:45:19.759000Z,2022-03-23T21:34:55.505000Z,2022-03-24T12:35:38.457000Z,,2976,52BD9173,677,"Chinese, English, French, Spanish, Arabic",38,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Canada,DATA_EXPIRED,French,DATA_EXPIRED,DATA_EXPIRED
623b85bca77e1948f55867ec,60b3c18c87ad2313ca5f68a5,APPROVED,2022-03-23T20:42:26.161000Z,2022-03-23T21:23:32.879000Z,2022-03-24T12:35:41.757000Z,,2467,52BD9173,182,"English, Italian, Portuguese, Spanish",23,Female,White,Brazil,Portugal,Brazil,Portuguese,Yes,Full-Time
623b85c867fadf25d6f231c9,5c87d68fe5bc060001ee8498,APPROVED,2022-03-23T20:40:47.640000Z,2022-03-23T21:39:12.370000Z,2022-03-24T12:35:43.928000Z,,3505,52BD9173,617,"English, Greek",30,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
623b860a8ab0164daf4a3fe2,610cce8481877ceb0f349b2c,APPROVED,2022-03-23T20:41:50.136000Z,2022-03-23T21:23:18.871000Z,2022-03-24T12:35:42.662000Z,,2489,52BD9173,252,English,31,Female,Mixed,Zimbabwe,South Africa,Zimbabwe,English,DATA_EXPIRED,DATA_EXPIRED
623b8635b980f7a517459d47,5ff4a242cbe069bc27d9278b,APPROVED,2022-03-23T20:42:29.675000Z,2022-03-23T21:01:37.696000Z,2022-03-23T21:04:29.509000Z,,1149,52BD9173,876,"English, Italian",46,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
623b8654e1f09eb7e00e2cee,5c0333c84e1b7b00016a83fd,APPROVED,2022-03-23T20:43:44.919000Z,2022-03-23T21:20:17.797000Z,2022-03-24T12:35:39.963000Z,,2193,52BD9173,510,"English, Portuguese",24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
623b8796c4631c114a52100a,5bdf91dbb32fa800012ea282,APPROVED,2022-03-23T20:48:31.348000Z,2022-03-23T21:58:28.994000Z,2022-03-24T12:35:37.280000Z,,4198,52BD9173,1096,"Spanish, English",48,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
623b87ab646290143a630e3b,61717173748006894b2b54ff,APPROVED,2022-03-23T20:49:05.181000Z,2022-03-23T21:06:39.277000Z,2022-03-23T21:11:03.553000Z,,1055,52BD9173,584,"Hungarian, English",19,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
623b8915c2c7f5231d6db874,60290c574980dd7f8e378b84,APPROVED,2022-03-23T20:54:52.429000Z,2022-03-23T21:18:54.606000Z,2022-03-24T12:35:36.249000Z,,1443,52BD9173,509,"Italian, English",31,Male,White,Italy,Italy,Italy,Italian,No,Unemployed (and job seeking)
623b89a9bf19557cc3c919d3,60a37b4e514b606e0a822a0c,APPROVED,2022-03-23T20:57:24.244000Z,2022-03-23T21:42:30.648000Z,2022-03-24T12:35:35.093000Z,,2707,52BD9173,658,"English, French, Italian, Spanish",33,Male,White,Italy,Italy,Italy,Italian,Yes,Full-Time
623b8a29d222efb9055c7711,60eccd4d9b4a0c1f4ab919a4,APPROVED,2022-03-23T21:00:23.721000Z,2022-03-23T22:00:54.413000Z,2022-03-24T12:35:06.247000Z,,3631,52BD9173,346,English,26,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b8a51b597fb76f0edf1db,617305abc8cde4cf0e08255b,APPROVED,2022-03-23T21:00:17.889000Z,2022-03-23T21:43:59.850000Z,2022-03-24T12:35:10.189000Z,,2622,52BD9173,630,"English, Spanish, Galician",35,Female,White,Spain,Spain,Spain,Spanish,No,Full-Time
623b8a528f4ef54ae957f0bf,612ba6c594a6d54154a88ae7,APPROVED,2022-03-23T21:00:02.417000Z,2022-03-24T03:41:02.712000Z,2022-03-24T03:41:02.879000Z,,24061,Manual Completion,762,"English, Polish",22,Female,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b8a52caa51c1ffdcb25d7,5d6e3252dfe6d10001dbe508,APPROVED,2022-03-23T21:00:09.915000Z,2022-03-23T21:45:13.656000Z,2022-03-24T12:35:28.701000Z,,2704,52BD9173,877,"English, Polish",27,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
623b8a53c80228fc0282266a,60b8db5feb283b86cce8de9f,APPROVED,2022-03-23T21:00:22.055000Z,2022-03-23T21:16:19.402000Z,2022-03-24T12:35:07.518000Z,,958,52BD9173,549,"English, Hungarian",31,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Unemployed (and job seeking)
623b8a55f4d0f1099baa861d,608fdbc4196e5708ed3f291a,APPROVED,2022-03-23T21:01:57.606000Z,2022-03-23T21:35:32.548000Z,2022-03-23T22:07:31.792000Z,,2015,52BD9173,511,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
623b8a55f75249f59cfe0662,60b8b5dcb46db8ae98d0b047,APPROVED,2022-03-23T21:00:57.386000Z,2022-03-23T22:36:03.177000Z,2022-03-24T12:34:58.284000Z,,5706,52BD9173,402,"Portuguese, English, Spanish",25,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b8a569749bf9ab889283d,613a972033d79df11a6570de,APPROVED,2022-03-23T21:04:18.158000Z,2022-03-23T21:53:44.156000Z,2022-03-23T22:07:24.594000Z,,2966,52BD9173,627,"English, Spanish",36,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
623b8a5740bc0d50f8bd11cb,608ee492d63622f9f4d5306f,APPROVED,2022-03-23T21:01:52.223000Z,2022-03-23T21:39:38.276000Z,2022-03-23T22:07:41.014000Z,,2267,52BD9173,710,English,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
623b8a579729409dfe6fc7d4,60a90be1be2d42fba2368523,APPROVED,2022-03-23T21:00:17.332000Z,2022-03-23T22:41:25.429000Z,2022-03-24T12:35:11.439000Z,,6069,52BD9173,126,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b8a57f2f367e3c1c4ba7c,60aa817bc03dba2890522f2f,APPROVED,2022-03-23T21:00:07.897000Z,2022-03-23T21:21:14.863000Z,2022-03-24T12:35:30.626000Z,,1267,52BD9173,591,English,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
623b8a586ed6a3e1433430ff,614e29c6c79d67514a1c82cc,APPROVED,2022-03-23T21:10:01.083000Z,2022-03-23T21:51:38.532000Z,2022-03-23T22:06:10.931000Z,,2498,52BD9173,160,English,23,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
623b8a5977d7d76dd7bbb68f,60087c6addbcfc204e8441cf,APPROVED,2022-03-23T21:00:09.026000Z,2022-03-23T22:02:59.011000Z,2022-03-24T12:35:29.568000Z,,3770,52BD9173,226,"English, Portuguese",26,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
623b8a59ce984fb154309736,6146385561e8f95ff4f3b5d6,APPROVED,2022-03-23T21:00:47.564000Z,2022-03-23T21:30:56.782000Z,2022-03-23T22:09:29.079000Z,,1810,52BD9173,151,"Polish, English",21,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
623b8a59d88774de1b8961db,5cfecc1e96681500168a1799,APPROVED,2022-03-23T21:00:11.398000Z,2022-03-23T21:45:34.323000Z,2022-03-24T12:35:23.653000Z,,2723,52BD9173,2371,English,26,Male,Asian,United States,United States,United States,English,No,Full-Time
623b8a59ff2b04300586d585,5fab1794de044c5cf5183131,APPROVED,2022-03-23T21:00:18.211000Z,2022-03-23T21:39:14.016000Z,2022-03-23T22:09:51.566000Z,,2336,52BD9173,229,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
623b8a5a1d2efe6769326595,60202d68011c8361c8754240,APPROVED,2022-03-23T21:00:13.780000Z,2022-03-23T21:21:33.859000Z,2022-03-24T12:35:19.570000Z,,1281,52BD9173,349,"Portuguese, English, French",25,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623b8a5a42a0154459029574,6089cd0a1c1541c29bb34c73,APPROVED,2022-03-23T21:00:49.125000Z,2022-03-23T21:35:51.716000Z,2022-03-24T12:35:01.106000Z,,2103,52BD9173,816,"Arabic, French, English, Spanish",31,Male,White,Algeria,Spain,Algeria,French,DATA_EXPIRED,DATA_EXPIRED
623b8a5a903778c056bbddbc,5c37be1aa9872700014c6c80,APPROVED,2022-03-23T21:00:51Z,2022-03-23T21:23:41.663000Z,2022-03-24T12:34:59.873000Z,,1371,52BD9173,432,"Danish, English",34,Male,White,Denmark,Denmark,Denmark,Danish,No,Full-Time
623b8a5aeeebe7b83deabde0,56b78f11e77ebe000cbefe79,APPROVED,2022-03-23T21:00:10.381000Z,2022-03-23T22:00:53.985000Z,2022-03-24T12:35:25.845000Z,,3644,52BD9173,3532,English,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
623b8a5af9f63d071d29ab9b,611bb2a6d9678117db737236,APPROVED,2022-03-23T21:00:14.778000Z,2022-03-23T21:18:28.211000Z,2022-03-24T12:35:17.268000Z,,1094,52BD9173,463,"Catalan, English, Spanish",23,Male,White,Spain,Spain,Spain,Catalan,No,Full-Time
623b8a5ba84c705390a35062,5dab6e7d80e1780016d5bc9b,APPROVED,2022-03-23T21:00:11.347000Z,2022-03-23T21:46:41.784000Z,2022-03-24T12:35:24.515000Z,,2791,52BD9173,490,"Italian, English",23,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
623b8a5be6a2c0a362965d89,558fa9dffdf99b7ce2924662,APPROVED,2022-03-23T21:00:45.744000Z,2022-03-23T21:22:09.907000Z,2022-03-24T12:35:02.237000Z,,1285,52BD9173,800,"English, Hindi",37,Male,Asian,India,France,India,English,No,Full-Time
623b8a5bf6950baeb576f2ae,5ccb5998497962001677b39b,APPROVED,2022-03-23T21:00:14.433000Z,2022-03-23T21:11:16.054000Z,2022-03-23T21:11:17.125000Z,,662,52BD9173,450,English,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
623b8a5c515caf7a0c10d3af,61bb36cf40db417c1a138920,APPROVED,2022-03-23T21:00:12.648000Z,2022-03-23T21:25:31.934000Z,2022-03-24T12:35:21.998000Z,,1520,52BD9173,451,"English, Macedonian, Serbian, Polish",44,Female,White,Macedonia,United Kingdom,Macedonia,Macedonian,No,DATA_EXPIRED
623b8a5cf6950baeb576f2b0,616c0d909437f5fb6fcc4049,APPROVED,2022-03-23T21:00:39.553000Z,2022-03-23T21:25:54.244000Z,2022-03-24T12:35:03.941000Z,,1515,52BD9173,359,"Tagalog-Filipino, English",27,Female,Asian,Philippines,United Kingdom,United Kingdom,Tagalog-Filipino,DATA_EXPIRED,DATA_EXPIRED
623b8a5cfb7a620a1760fd0d,60979b540a2cf2468fde514b,APPROVED,2022-03-23T21:00:56.845000Z,2022-03-23T21:37:52.876000Z,2022-03-23T22:08:36.874000Z,,2217,52BD9173,982,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
623b8a5d965672865e2cc6ec,617139bdf6dbf9169a30ad3a,APPROVED,2022-03-23T21:00:13.145000Z,2022-03-23T21:26:27.835000Z,2022-03-24T12:35:20.883000Z,,1575,52BD9173,452,"English, Spanish, French",28,Male,DATA_EXPIRED,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
623b8a5df6950baeb576f2b2,5e2720de173db496168318c6,APPROVED,2022-03-23T21:09:42.212000Z,2022-03-23T21:41:19.929000Z,2022-03-23T22:06:58.363000Z,,1898,52BD9173,263,"English, Polish",25,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
623b8a5f060557159308ac1e,614014b19c0f71d80ec584a0,APPROVED,2022-03-23T21:00:15.408000Z,2022-03-23T21:24:49.066000Z,2022-03-24T12:35:15.642000Z,,1474,52BD9173,118,"Spanish, English, Polish",21,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
623b8a5f394b44eab57edecd,610063b7b50c4e9488e77eca,APPROVED,2022-03-23T21:00:26.812000Z,2022-03-23T21:20:43.870000Z,2022-03-24T12:35:04.845000Z,,1218,52BD9173,317,"Belarusian, English, French, Italian, German, Polish, Spanish, Ukrainian, Russian",23,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
623b8a5fb97cb4fecc315586,5ea1965fc546e204bb568292,APPROVED,2022-03-23T21:00:15.590000Z,2022-03-23T21:38:41.482000Z,2022-03-24T12:35:13.984000Z,,2306,52BD9173,538,"English, Italian, French",32,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
623b8a607c9c52cc395dfd75,5968b8040e679d0001fabd89,APPROVED,2022-03-23T21:00:16.081000Z,2022-03-23T21:43:13.222000Z,2022-03-24T12:35:12.638000Z,,2578,52BD9173,825,"English, Portuguese",41,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
623b8a6626d5fba0b8fdc470,5d1e4a3ed4b9d60001ec8f1c,APPROVED,2022-03-23T21:00:22.644000Z,2022-03-23T21:34:03.319000Z,2022-03-24T12:35:06.707000Z,,2021,52BD9173,800,"English, French, Russian, Hebrew",46,Male,White,Kazakhstan,Israel,Israel,English,No,Full-Time
623b8a82b97cb4fecc315589,60d33b6571caa14347a61558,APPROVED,2022-03-23T21:00:52.194000Z,2022-03-23T21:18:32.156000Z,2022-03-23T22:08:43.232000Z,,1060,52BD9173,173,"English, French, Portuguese",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
623b8aa3fef236c9236f58d2,5ed377271691ea000c548cb0,APPROVED,2022-03-23T21:01:41.644000Z,2022-03-23T21:45:55.054000Z,2022-03-23T22:08:02.294000Z,,2654,52BD9173,1399,"English, Greek, French",62,Female,White,Italy,Greece,United States,English,No,Full-Time
623b8c5b888016db1ef7bf2b,5e75e37c0a52831469c2eb53,APPROVED,2022-03-23T21:08:43.339000Z,2022-03-23T21:27:25.255000Z,2022-03-23T22:07:17.797000Z,,1122,52BD9173,668,"Lithuanian, English",29,Male,White,Lithuania,Spain,Lithuania,Lithuanian,Yes,Full-Time
623b8c5da81f119af35206e4,60c048ca962103e0da201a34,APPROVED,2022-03-23T21:08:45.854000Z,2022-03-23T21:55:36.660000Z,2022-03-23T22:07:07.101000Z,,2811,52BD9173,754,English,39,Female,White,United Kingdom,South Africa,United Kingdom,English,No,Full-Time
623b8c5ed533195b1a3ef8ad,61254c5a6facc8ed023a64de,APPROVED,2022-03-23T21:10:53.284000Z,2022-03-23T21:46:15.689000Z,2022-03-23T22:05:54.229000Z,,2123,52BD9173,573,"Polish, English",28,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
623b8c5f035674146857b7f7,615edbdae7feeb515b7f2a79,APPROVED,2022-03-23T21:09:55.290000Z,2022-03-23T21:32:15.270000Z,2022-03-23T22:06:46.791000Z,,1340,52BD9173,294,"English, Polish",35,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
623b8c5f77a42455309945ca,5c97e7136825d900019b9fb8,APPROVED,2022-03-23T21:13:09.367000Z,2022-03-23T22:02:46.620000Z,2022-03-23T22:06:35.804000Z,,2978,52BD9173,467,"English, Polish, German",37,Male,White,United Kingdom,Poland,Poland,English,DATA_EXPIRED,DATA_EXPIRED
623b8c60afa4dcc15a6bd42c,5a46d551b77a5000014a8ce9,APPROVED,2022-03-23T21:13:17.095000Z,2022-03-23T21:33:15.827000Z,2022-03-23T22:05:31.332000Z,,1199,52BD9173,1250,"English, Japanese",25,Female,White,United Kingdom,United Kingdom,Ireland,English,Yes,Full-Time
623b8dc3bef4669499fc75e2,617406fbfced12169896d158,APPROVED,2022-03-23T21:15:22.341000Z,2022-03-23T22:27:32.222000Z,2022-03-24T03:41:58.320000Z,,4330,52BD9173,1097,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
623b8eceb1fca0cb37d91b7b,60f801efc0846c47e4e755e6,APPROVED,2022-03-23T21:19:10.980000Z,2022-03-23T21:51:20.400000Z,2022-03-23T22:05:14.234000Z,,1930,52BD9173,399,"Afrikaans, English",22,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
623b9da51ba134d35616dfe7,61260e2741183100f61d0382,APPROVED,2022-03-23T22:22:31.433000Z,2022-03-23T22:53:23.942000Z,2022-03-24T12:34:50.447000Z,,1853,52BD9173,296,"Portuguese, English",23,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Other
623c699cd2d65b245b67a9cf,5e29e902c2253a0587298e26,APPROVED,2022-03-24T12:52:44.870000Z,2022-03-24T13:31:24.148000Z,2022-03-24T13:38:40.624000Z,,2320,52BD9173,409,"English, Polish",29,Male,White,DATA_EXPIRED,Poland,Poland,Polish,DATA_EXPIRED,Unemployed (and job seeking)
623c69a42a3877cfacd1cd04,5e679fb8fe8ea903128c9ec5,APPROVED,2022-03-24T12:52:52.126000Z,2022-03-24T13:20:36.535000Z,2022-03-24T13:22:21.711000Z,,1665,52BD9173,227,"English, Polish",29,Male,White,Poland,Poland,Poland,Polish,No,Other
623c69a5c82806f76e07b4f9,612f56ee3caf2c26fbc996e3,APPROVED,2022-03-24T12:53:01.069000Z,2022-03-24T13:51:31.777000Z,2022-03-24T13:58:52.385000Z,,3511,52BD9173,62,English,23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
623c69ab64259884b0316256,6156114d229a07b20c305dbe,APPROVED,2022-03-24T12:53:15.180000Z,2022-03-24T13:06:49.583000Z,2022-03-24T13:09:20.261000Z,,815,52BD9173,39,"English, Portuguese",24,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
623c69b53a8949b3e798ffa3,603e66c867d4bcef6f7af649,APPROVED,2022-03-24T12:53:09.371000Z,2022-03-24T13:13:43.253000Z,2022-03-24T13:22:20Z,,1234,52BD9173,232,"English, Portuguese",23,Female,White,Portugal,Portugal,Portugal,Portuguese,No,DATA_EXPIRED
623c69b542ab1cf4783997cc,6164912303402d94a4b09450,APPROVED,2022-03-24T12:53:15.248000Z,2022-03-24T13:46:31.626000Z,2022-03-24T13:58:50.761000Z,,3197,52BD9173,83,"Arabic, Afrikaans, English",34,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
623c6b12de7b8fb2c706892a,5abbc97de1099600016a286a,APPROVED,2022-03-24T12:58:58.790000Z,2022-03-24T13:21:42.044000Z,2022-03-24T13:22:17.885000Z,,1364,52BD9173,313,"Portuguese, English",43,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
