"evaluation_id","participant_id","n_lineups","age","gender","academic_study","computer_mouse","recruitment","dataset_id","set","curvature","target","null","scale","correct","response_no","conf_level","choice_reason"
"0a81ad4b198de51da271de09de4b33aa","6e12cec9bc69cf2ddbcaed28d6f38cbf",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"3","Certain","Clustering, Different shape"
"0a81ad4b198de51da271de09de4b33aa","6e12cec9bc69cf2ddbcaed28d6f38cbf",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"15","Certain","Clustering, Different shape"
"9b3d70a88425faa3964394f8f1a0e82b","e5de29a8e54b8f6009618d151fd5591c",2,"46-50","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"9","Certain","Different slope"
"ccc1672e6c68990f7971229e8ecb2134","e5de29a8e54b8f6009618d151fd5591c",2,"46-50","Female","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"15","Certain","Clustering"
"e7f97f8da73dc3ff6eefc0e22e26ca72","68ca44e1cae1deae8d232f0e7ddc12f5",1,"26-30","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"3","Certain","Clustering, Different shape, Outlier(s)"
"e7f97f8da73dc3ff6eefc0e22e26ca72","68ca44e1cae1deae8d232f0e7ddc12f5",1,"26-30","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"10","Certain","Clustering, Different shape, Outlier(s)"
"e7f97f8da73dc3ff6eefc0e22e26ca72","68ca44e1cae1deae8d232f0e7ddc12f5",1,"26-30","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"11","Certain","Clustering, Different shape, Outlier(s)"
"e7f97f8da73dc3ff6eefc0e22e26ca72","68ca44e1cae1deae8d232f0e7ddc12f5",1,"26-30","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20","Certain","Clustering, Different shape, Outlier(s)"
"e5c7e8da017d8f5719feb4a50e644e94","b2f5ec879c7f0cbed789df235b4850fa",1,"19-25","Male","High School or Less","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"13","Uncertain","Different shape"
"b4c650ff9e9345595b31da67cb9a19d3","2165067493f1245f89841dbdd6e98227",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4","Neutral","Different shape"
"a26147c7e1cfda5c4141f1811c7d2b32","97d5ecdde9c214934742193690a255dd",1,"19-25","Female","High School or Less","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"16","Uncertain","Other, lots of gaps"
"25d667c2e31aea2afe7200cbbb5b113e","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"3","Certain","Different slope"
"25d667c2e31aea2afe7200cbbb5b113e","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"10","Certain","Different slope"
"25d667c2e31aea2afe7200cbbb5b113e","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"12","Certain","Different slope"
"25d667c2e31aea2afe7200cbbb5b113e","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"11","Certain","Different slope"
"25d667c2e31aea2afe7200cbbb5b113e","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16","Certain","Different slope"
"66aa89a9940ea1b072bf1d885d57a497","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5","Certain","Different range, Different slope"
"66aa89a9940ea1b072bf1d885d57a497","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"6","Certain","Different range, Different slope"
"66aa89a9940ea1b072bf1d885d57a497","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"13","Certain","Different range, Different slope"
"66aa89a9940ea1b072bf1d885d57a497","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"12","Certain","Different range, Different slope"
"66aa89a9940ea1b072bf1d885d57a497","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"20","Certain","Different range, Different slope"
"4fc3265450878197e0699504f0342367","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"2","Neutral","Different shape, Different slope"
"4fc3265450878197e0699504f0342367","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"7","Neutral","Different shape, Different slope"
"4fc3265450878197e0699504f0342367","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"13","Neutral","Different shape, Different slope"
"4fc3265450878197e0699504f0342367","d0138436b0734a7e844382a9b73b9607",3,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18","Neutral","Different shape, Different slope"
"7adbc5d83f450be8ee448c258218faa3","0b78adf49eb3bd4f2db82cd7ea30bc2b",2,"31-35","Male","Some Graduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"7","Certain","Different range, Different slope"
"b5a18558ec2d519db82c6b8da82ad7c7","0b78adf49eb3bd4f2db82cd7ea30bc2b",2,"31-35","Male","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"19","Certain","Clustering"
"9848ddfb9686f3fbe582020ff4d971d8","cbfaf6e80447007f3ba2ab3a2ff0095e",1,"19-25","Female","High School or Less","No","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"20","Uncertain","Different range"
"6cee02c4fb726d1f0ac5feebc39506ee","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"9","Certain","Clustering, Different range, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"5","Certain","Clustering, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"10","Certain","Clustering, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"15","Certain","Clustering, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"20","Certain","Clustering, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"7","Certain","Clustering, Different slope"
"5e0b49c363a19f8f691c4c40167a54c3","ae0fc107ee5d77e492965c9ec5916726",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"8","Certain","Clustering, Different slope"
"ca76b4fc61a3ee5dc8017eccb2ab5198","6430c0749732809e73c1c571f939f796",1,"26-30","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5","Very Certain","Clustering"
"810aea78973f64ac9a774a033a98d4d9","2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5","Certain","Clustering"
"e20d9347907d1eb42cef2e3728e340d3","2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Certain","Clustering"
"e20d9347907d1eb42cef2e3728e340d3","2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"19","Certain","Clustering"
"4626f22d22bde0cdc008d8ebd5e994a9","2a1833670afc9600f4a0e936ab7051d3",3,"19-25","Variant/Nonconforming","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18","Uncertain","Different range"
"5e00add9dcb491cc2f4d63fb86a976c3","c6f68bff8bfa8d64a597bf53786e413a",1,"19-25","Female","Some Graduate Courses","No","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"18","Neutral","Different slope"
"3029b7bbb0f1590e9b9e53a573649e5e","be28cde93616fe46ae21f3fe6c347580",1,"19-25","Female","High School or Less","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"11","Neutral","Clustering"
"eeee78db473609112b1b1d2421381324","5ca042157e0fc527c730f113a6569ca8",1,"19-25","Male","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"12","Uncertain","Clustering"
"224cef2afc11b3a40500836a347a0c99","fc82bf9e2aca0cf9148d03b0354fc9e2",2,"26-30","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"7","Very Certain","Clustering"
"b87613b1475b65d9da6d8846a1ee2617","fc82bf9e2aca0cf9148d03b0354fc9e2",2,"26-30","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5","Certain","Outlier(s)"
"dc0ad1f5d41d0a0d16bccbd03bff03ab","2542e2f52375dc2613a59af370505962",1,"19-25","Female","Graduate Degree","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"17","Very Uncertain","Clustering"
"dce695c918332fc1f4dcf1304420302a","3c31458f1aeafb3549187894ebcd967a",1,"19-25","Male","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Uncertain","Different shape"
"8893a6788c75cbc2a0d82b67d9eeeb5b","2165067493f1245f89841dbdd6e98227",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"20","Neutral","Different shape"
"2fba10a1ed040604cf597c029b20898b","c3a3b724a5e078ba43a982818a8b9db0",2,"19-25","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"4","Neutral","Clustering"
"2fba10a1ed040604cf597c029b20898b","c3a3b724a5e078ba43a982818a8b9db0",2,"19-25","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"5","Neutral","Clustering"
"2fba10a1ed040604cf597c029b20898b","c3a3b724a5e078ba43a982818a8b9db0",2,"19-25","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Neutral","Clustering"
"980555181bf3f47b63de4ae297b63cf6","c3a3b724a5e078ba43a982818a8b9db0",2,"19-25","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"7","Neutral","Different range"
"b790287c6c201471929b1766e5ac1abd","0d8d494e5d7c46d17a2bd041948806eb",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"20","Neutral","Different shape"
"6a926900107b88eb1d90f793cd1b0781","0d8d494e5d7c46d17a2bd041948806eb",2,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"18","Neutral","Different shape"
"e4981dbcb901cee3d89a61ed041ba402","cdb5a1bb146b1dcfabc640212dcb3ad3",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11","Certain","Different range"
"e4981dbcb901cee3d89a61ed041ba402","cdb5a1bb146b1dcfabc640212dcb3ad3",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"16","Certain","Different range"
"42a4d0881f340067c75cd4a3724b679a","cdb5a1bb146b1dcfabc640212dcb3ad3",2,"19-25","Male","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"11","Uncertain","Different range"
"205d8533ad4662e12e82da1e9fa5c546","f1091d7f85986c8b72a1540f00792618",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"6","Neutral","Clustering"
"205d8533ad4662e12e82da1e9fa5c546","f1091d7f85986c8b72a1540f00792618",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"11","Neutral","Clustering"
"42a7914b993cb26f379dffb7db473a35","f1091d7f85986c8b72a1540f00792618",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"14","Neutral","Outlier(s)"
"42a7914b993cb26f379dffb7db473a35","f1091d7f85986c8b72a1540f00792618",2,"19-25","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"19","Neutral","Outlier(s)"
"a10614a497443569cd3cbbdb8881bbfa","af351a4cff12ef3a39d4d9b90c1b5ea8",1,"Over 60","Male","High School or Less","No","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"20","Neutral","Clustering, Different shape"
"796c0fa10c8326bef8a26e81ad428936","5d8703904fc528cf3ca7ec3f89fa806c",2,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12","Neutral","Clustering, Different range"
"a5af9089dd352448ce93e953d0f85867","5d8703904fc528cf3ca7ec3f89fa806c",2,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"5","Neutral","Clustering, Outlier(s)"
"19bda63daa5dea1713c7daad32a28c5e","7f475c2ea0940f6ab372994b16b1d335",1,"36-40","Male","Prefer not to answer","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"11","Neutral","Clustering, Different shape, Different slope"
"207be745d250ea4436acfd11bef5d5df","e9ea9875fe4c8941bc93c81cf59979c0",1,"19-25","Female","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"8","Neutral","Outlier(s)"
"9680569a513963f264783c2e5c8da5dd","b197cd5ee399484d36023056b3e23b5d",1,"36-40","Female","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11","Neutral","Different shape"
"3517e50ec5cffd1ce9ad0e460e9e4084","b66d28881ee9e1dc5bc743b5f5237c21",1,"36-40","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9","Very Uncertain","Clustering"
"799746b05cf98ff7425202c03492a1b3","f7a489bae837387534a97d867fd310b9",2,"26-30","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18","Uncertain","Clustering"
"9c6ee5236d765784219ec74cda8b45ad","f7a489bae837387534a97d867fd310b9",2,"26-30","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Neutral","Clustering, Outlier(s)"
"d4ae9cce4509fb8b40ac55b191f4eb77","1ccc6fd00f3e82797a1fa9871c057fd3",2,"19-25","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"14","Neutral","Clustering"
"5804163b2bb64db4f53b2691c0b7147f","1ccc6fd00f3e82797a1fa9871c057fd3",2,"19-25","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Uncertain","Outlier(s)"
"a0603bf4f319e36f73ed676f4b7518d8","8cdebd08938729bc254851e7eff23294",2,"36-40","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"18","Certain","Different shape"
"03c8ba953fb7eae7c856ff9656617de8","8cdebd08938729bc254851e7eff23294",2,"36-40","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"2","Neutral","Different range"
"959748c9dd276e590eebad01fa64c599","8f8316acd725cd828958c9520b0497bd",1,"26-30","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"19","Neutral","Different shape, Different slope"
"f7672df18f113416ddb9d272203ed0bc","5a0631344d29a898744786ec47354614",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"11","Uncertain","Different shape"
"3476a0ed23d08ef40d20d1162e750080","5a0631344d29a898744786ec47354614",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","log",1,"19","Very Certain","Different slope"
"863c313d17ff88cebc3cc41f06a1dd7b","b5e4e099b1b8428e241f5142b6c7db5b",1,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5","Neutral","Clustering, Different range"
"863c313d17ff88cebc3cc41f06a1dd7b","b5e4e099b1b8428e241f5142b6c7db5b",1,"26-30","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"20","Neutral","Clustering, Different range"
"9fa9315ea897f0fd2aec3f27aaa98763","7e253ee2e500eb504dd9dc29e91018f0",1,"41-45","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"15","Neutral","Clustering"
"2f6a648b72d54209f4daf675f50f608a","7193582ca5140512ab7876cac8b52d1e",1,"26-30","Male","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"2","Neutral","Clustering"
"833cad3bdecb5aaa5bb5a344a08c03b5","b66d28881ee9e1dc5bc743b5f5237c21",1,"36-40","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"18","Neutral","Clustering, Different shape"
"991375866bdf14484b6434aae5242d82","b2130de6830595e135d99843c9313ba2",1,"19-25","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"6","Uncertain","Clustering"
"d7784a75dc676dc3a0ff5bf574f3181e","938f00755e35ac068da96a12901a246b",1,"19-25","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12","Uncertain","Different range"
"1414e40219fabfa7a23aed7f60f9454f","721a945b4cf82d3fb260f5b999f2b283",2,"26-30","Female","Undergraduate Degree","No","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12","Neutral","Clustering, Different shape, Different slope"
