"evaluation_id","participant_id","n_lineups","age","gender","academic_study","computer_mouse","recruitment","dataset_id","set","curvature","target","null","scale","correct","response_no","conf_level","choice_reason"
"f7c90243e2eee9f381db16e4d2605694","721a945b4cf82d3fb260f5b999f2b283",2,"26-30","Female","Undergraduate Degree","No","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5","Uncertain","Clustering, Different slope"
"f5f1cc5677d5b6d5b7aebe50be2d30c2","7d72eb8f96c29d7f03987e0b951c5177",1,"19-25","Male","Some Graduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"2","Certain","Different shape"
"c6ef681ac29ed15529c027de4c968af8","cb52d3b330a7d4929d3d8f1556d655d0",1,"26-30","Male","Some Undergraduate Courses","No","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"2","Certain","Different range"
"615d11bcfdbcd3e3589e64779df66046","72b14ae66abc33f9c68b73c12b77a155",1,"26-30","Female","Some Undergraduate Courses","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12","Neutral","Clustering, Different range"
"e1501ff3a50381beb41c403850e3a2d1","457896bd8a82cb0d08895e1a8b76294c",1,"31-35","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"7","Neutral","Outlier(s)"
"72f6324d16c73780f3d3df870b6f6285","57fb162526a84c2b1977b915c54044aa",2,"31-35","Male","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"17","Certain","Clustering"
"ca45d99953b1210a2459a0f9c7794f99","57fb162526a84c2b1977b915c54044aa",2,"31-35","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"3","Uncertain","Clustering"
"1fd5caf3157cd10adb5a5c55f4bf22fb","990b754acff09dba2fd3909861323a30",1,"26-30","Male","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"19","Certain","Different shape"
"f960f5b088518ce97e1a47a995d4ce35","220b50149195225323fcd39e10cd5179",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"7","Uncertain","Clustering, Different range"
"4ed33e187e53b7c6fd707f1912cd6cbd","71773a5357b8c5b1fde1464682849b2c",1,"31-35","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"9","Neutral","Different range"
"24c1896fff2f1cad809be7c29f260e46","a2a8b8498b401bfeee0fb58a7b88d807",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Certain","Outlier(s)"
"7c267286361f817e71f9783ab1c74477","521d5dac8dbf7101d3a9a679f581bb97",1,"19-25","Female","Some Graduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"6","Certain","Clustering"
"a439229930c0be6dcc2223befcccd22a","80a682ceac993d3804cc9c71ea3fff32",2,"41-45","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"14","Neutral","Outlier(s)"
"9a0ff8d39cf6f4640233ea62a7aa9909","80a682ceac993d3804cc9c71ea3fff32",2,"41-45","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"3","Uncertain","Clustering"
"32c348c154bf008e37535c436558ddea","96002fca5fdb4a7841976d8e17659362",2,"31-35","Male","Some Undergraduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"20","Uncertain","Clustering"
"a3074e88df439c62f4baf2ffbb9b518e","96002fca5fdb4a7841976d8e17659362",2,"31-35","Male","Some Undergraduate Courses","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Neutral","Clustering"
"9e931c56941d1715b7992de889409249","8a4f57fff953729354e95bbda3a11d89",3,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"14","Uncertain","Clustering"
"440cb09efaba521225c0694c4e4600b0","8a4f57fff953729354e95bbda3a11d89",3,"26-30","Male","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"9","Very Uncertain","Outlier(s)"
"bf2b6b73fe037387026751318d2dee7b","8a4f57fff953729354e95bbda3a11d89",3,"26-30","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"15","Uncertain","Outlier(s)"
"56630921b160d5137a41137903ed3d00","ba75aaed2ff128d2772a255d01e28a22",1,"19-25","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"2","Uncertain","Different range"
"56630921b160d5137a41137903ed3d00","ba75aaed2ff128d2772a255d01e28a22",1,"19-25","Male","High School or Less","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"15","Uncertain","Different range"
"67308b10d28c946957af4ac802da16de","b9e7c4eb8a73ffaaca95bfe85ea8977b",1,"36-40","Male","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"15","Neutral","Clustering"
"ff29d783c70b06ea29265c33df694ed2","80d74726f39bdb4c0b34de465629f6cd",3,"56-60","Female","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"11","Uncertain","Different range"
"5cbe3cc89e002fd9b933f3ff1124806a","80d74726f39bdb4c0b34de465629f6cd",3,"56-60","Female","Undergraduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Uncertain","Clustering"
"c8b04e51b55cee904e21a353e8e25dd2","80d74726f39bdb4c0b34de465629f6cd",3,"56-60","Female","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"5","Neutral","Clustering"
"9e300e166681da3d4ccaa79a6c6a7116","aee264dfdf188c208d86b0473685049e",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"17","Certain","Clustering"
"663bd80903de9014b154b0a08d183500","aee264dfdf188c208d86b0473685049e",2,"19-25","Female","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4","Certain","Clustering"
"059cfbe4f9a78104c9bf989a70fd424d","525c3e1e9ee39eb60222756f7f535b53",1,"19-25","Variant/Nonconforming","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"20","Uncertain","Different shape, Different slope"
"ebc61e207085be939f1075c84aece7ef","100777b044e21d9f67003a5accf4de1b",3,"51-55","Female","High School or Less","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Neutral","Different range"
"142e5fe9f2f4123e2e5bdd49779f671c","100777b044e21d9f67003a5accf4de1b",3,"51-55","Female","High School or Less","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Neutral","Clustering"
"9269a5fef09bdfeb921e71f85095a490","100777b044e21d9f67003a5accf4de1b",3,"51-55","Female","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20","Uncertain","Clustering"
"0e4e38a766fe792f48c09e8c334f3b05","aaec03842a8e023a6039d653eab4c788",1,"26-30","Male","Graduate Degree","Yes","Prolific","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"20","Very Uncertain","Clustering"
"c141ff2f00f30eff42e3e129ca7ba34b","4b79700054b1d091c9a55fb3718a61b7",3,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"16","Uncertain","Clustering"
"bcf40b84ee9fb26a2cea2cf21b34b444","4b79700054b1d091c9a55fb3718a61b7",3,"26-30","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12","Very Uncertain","Clustering"
"164b92c8aee2250a62644328782129af","4b79700054b1d091c9a55fb3718a61b7",3,"26-30","Female","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"2","Very Uncertain","Clustering"
"af1f50e285f9493fe184b9f1a48e8f0b","3c66c0218a1b95756b9df2ba1f2c84b9",1,"31-35","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","linear",13,"12","Certain","Different range"
"89b4b462a8bc7dc858e917b941b1d67e","d624a653083064bcc55b3d20f8b74f25",2,"31-35","Female","Some Undergraduate Courses","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Uncertain","Different slope"
"c59edc55f03b532127ab75af5486c18a","d624a653083064bcc55b3d20f8b74f25",2,"31-35","Female","Some Undergraduate Courses","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"7","Uncertain","Clustering"
"e76bb6c34b6a9d40b4d516cb0ccb3594","78095c79488a882e34fbb31aba424545",1,"26-30","Male","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"7","Certain","Different slope"
"719b19a831cc30ea76ba77015b575692","0260b1bbcc46d039108d7a7a120bfd93",2,"26-30","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"17","Certain","Outlier(s)"
"4bfecdf44e4f16fefb356d7883135a21","0260b1bbcc46d039108d7a7a120bfd93",2,"26-30","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"12","Neutral","Clustering"
"97487f869ab23faa0374ca18f563d7f5","78bd94e73984a517eadd539abea8865b",3,"19-25","Male","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Very Certain","Different range"
"97487f869ab23faa0374ca18f563d7f5","78bd94e73984a517eadd539abea8865b",3,"19-25","Male","Undergraduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Uncertain","Different range"
"81b055747838cb66b33dd90c2dbd7fa3","78bd94e73984a517eadd539abea8865b",3,"19-25","Male","Undergraduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"10","Uncertain","Clustering"
"d41e3aaeb23c547ad69198c1f54676d4","0882c5a53ea4c278ff08aa5448e539e8",3,"31-35","Female","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Certain","Different range"
"d41e3aaeb23c547ad69198c1f54676d4","0882c5a53ea4c278ff08aa5448e539e8",3,"31-35","Female","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"20","Neutral","Outlier(s)"
"e09570aaf7b3c29d7d8f398af178ba7c","0882c5a53ea4c278ff08aa5448e539e8",3,"31-35","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"6","Neutral","Clustering"
"facc9e4ffe474d7f6a1381a036162ffb","a591e5209a2afe3c325b97c89cbbd723",1,"36-40","Female","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"2","Uncertain","Clustering"
"bfc3a67b45092d5ee8e057ea1804d09f","1b1bc71eeb0097d0bb0bd407af878bab",1,"19-25","Female","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"2","Neutral","Different shape"
"87035e56403c7ce279ed4c824e79bcf0","2b3eccd5e24d392d3613fdd7f4793fb4",1,"31-35","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"14","Certain","Different shape, Outlier(s)"
"c7b68ee8088f585a0c293991601feca4","908ac2e239979151eb1e54eac1b54d10",1,"36-40","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"7","Very Uncertain","Clustering"
"d394880b43b66750da4056c70310c7e2","d9e98b327b4e59cd58a1b48103418654",1,"19-25","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19","Uncertain","Different range"
"cbefae42afcc9679815939472813e63c","b76d8b50e7ef5217e7370eb527e8ffbb",1,"Over 60","Female","Some Graduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"4","Certain","Different slope"
"4c66ca1fb98eb8aca14b0d7a4d97ae38","57fb162526a84c2b1977b915c54044aa",1,"31-35","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"3","Certain","Clustering, Different slope"
"4c66ca1fb98eb8aca14b0d7a4d97ae38","57fb162526a84c2b1977b915c54044aa",1,"31-35","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"20","Certain","Clustering, Different slope"
"4c66ca1fb98eb8aca14b0d7a4d97ae38","57fb162526a84c2b1977b915c54044aa",1,"31-35","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"8","Certain","Clustering, Different slope"
"4c66ca1fb98eb8aca14b0d7a4d97ae38","57fb162526a84c2b1977b915c54044aa",1,"31-35","Male","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"11","Certain","Clustering, Different slope"
"49eddd829cc025fc8506b967c11e036a","c5144873c849a55723ff087881dc129f",1,"19-25","Male","High School or Less","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"1","Neutral","Different range, Outlier(s)"
"2778e43655934ad3ed8a71a48a6af616","65316424bafcdab6ae724e333e9d8184",1,"19-25","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"5","Certain","Different slope"
"a946a6787f67fc5c30ec1efd8c471d1e","a3939863fb345d19dfea0cef3f2cb4a5",1,"19-25","Female","Graduate Degree","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11","Certain","Different shape"
"83cb1ab1c202c556ca14ccb0340a93d2","2b887d698ec63b1e871512c51e0c269e",1,"19-25","Female","High School or Less","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"11","Neutral","Clustering, Different range"
"b52f8b131f08d5473a41314c9e807601","865551c6f37ba49f04ad447c947003b0",1,"26-30","Female","Some Undergraduate Courses","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"19","Very Uncertain","Different shape"
"a70e67b5d98dfe446fbcb35f7f17d4d6","e398d09fda62c8d02ceaa112e1b92b76",1,"19-25","Female","Some Undergraduate Courses","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19","Neutral","Different slope"
"f1aee9ca88667b75ffb82b1cbef0e8dc","90626395c8c678ae200349a055d8b5cb",1,"26-30","Female","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"20","Neutral","Different range"
"5c483bceac36463dc41f7de59934e36d","efea89833e95137111a07f2262c4b223",1,"19-25","Female","Graduate Degree","No","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"20","Very Uncertain","Outlier(s)"
"a92a54318ca601183feed4498b66b1e2","ce0c315f8753672915721dd18c397795",1,"31-35","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","linear",16,"5","Certain","Different slope"
"38d2e45fe2d278cfda4afcf9d0e13f59","79050a1e37f7b0e9ed1f69da523b1950",1,"19-25","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"7","Certain","Different slope"
"3d27d635065d28c1efcffc8a7439f283","db4e9c850a8ab72800ff9f9ccffb50d5",2,"26-30","Male","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Certain","Clustering"
"535bfa28ebd805339c64e69ed048c655","db4e9c850a8ab72800ff9f9ccffb50d5",2,"26-30","Male","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"18","Uncertain","Clustering"
"0be166a4663e4182fc66d5bd560c91df","0772bb5fa01b06062a427a9317c5017f",1,"26-30","Male","Undergraduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"19","Certain","Different range"
"4355e88bb13b1bcf45c147d9b60aa27d","1a0df80fbea89a0c08d93e3b44cf6762",1,"31-35","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"1","Very Uncertain","Clustering"
"a783f36da1823ebf420b7a6d2ced9c48","1a0df80fbea89a0c08d93e3b44cf6762",1,"31-35","Female","Graduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","linear",20,"1","Very Uncertain","Clustering"
"987ae53afa54597705553b07da6290b8","1a0df80fbea89a0c08d93e3b44cf6762",1,"31-35","Female","Graduate Degree","Yes","Prolific","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"1","Very Uncertain","Clustering"
"4355e88bb13b1bcf45c147d9b60aa27d","1a0df80fbea89a0c08d93e3b44cf6762",1,"26-30","Female","Graduate Degree","Yes","Prolific","bd5bdb06d41d12211476de91c279571d","1","t-H_n-H","H","H","log",13,"1","Very Uncertain","Clustering"
"430645885a8c1d76b02b4c9ec6cd2c9b","c9f9823c41cb5f2cb138c19814fde6ef",1,"19-25","Female","Graduate Degree","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"12","Neutral","Different slope"
"4e956b67e71001f9f4e5fff2fa976be8","1a0df80fbea89a0c08d93e3b44cf6762",1,"31-35","Female","Graduate Degree","Yes","Prolific","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","log",18,"1","Very Uncertain","Clustering"
"36faabb83cfc8f9782ad491cc70858c9","b0b75c20fd142db4932bc10e876b7c6d",1,"19-25","Female","Some Undergraduate Courses","Yes","Prolific","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4","Certain","Clustering, Outlier(s)"
"a11f091c6afacf76bede246757be6a2b","508ad111abbdda5d29eee9143f7e974d",1,"26-30","Male","Undergraduate Degree","Yes","Other","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"3","Uncertain","Clustering"
"3bd697b3a089f46d70380138ce37aedd","e248b140452e9c726334a43d3677c6ee",1,"19-25","Male","Undergraduate Degree","Yes","Prolific","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"9","Neutral","Clustering"
"3bd27470a32c75bbadb55926ff08f790","8e35a22fd611281c4699af31e58eca07",1,"46-50","Male","Some Undergraduate Courses","Yes","Other","682e0810a83a599ca26e514c3b7ed543","2","t-E_n-E","E","E","linear",18,"10","Neutral","Outlier(s)"
"078ace612eccb2ece82a46447bf3bbe0","235009eac0d445e939c3a9adede9ed01",1,"31-35","Male","Undergraduate Degree","No","Other","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"15","Neutral","Clustering"
"4acf2dcc783bb7c1f9d50478d2c36d06","39e72c8b314f87011b0c59c9a5855214",1,"26-30","Female","Undergraduate Degree","No","Other","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"2","Very Uncertain","Clustering, Outlier(s)"
"4acf2dcc783bb7c1f9d50478d2c36d06","39e72c8b314f87011b0c59c9a5855214",1,"26-30","Female","Undergraduate Degree","No","Other","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","linear",13,"4","Very Uncertain","Clustering, Outlier(s)"
"e4fd14207bb7f660a662b45124c3ff64","f45f70f4f2c3b82e6372151d9f8d9aae",1,"19-25","Male","Some Undergraduate Courses","No","Other","2dfddc9b6373e3cebe2c5f7aa59ecb4e","2","t-M_n-M","M","M","log",16,"7","Certain","Clustering"
"a12cf9a67dbc3614e966947328052d4c","5b58e040ee35f3bcc6023fb7836c842e",1,"26-30","Female","Graduate Degree","Yes","Direct Email","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"5","Neutral","Clustering, Different range, Outlier(s)"
"7c1e989e9f42ffa12e6fe9fe9678e04b","2bec0503fe0bf3726c757471ca398ec5",1,"Over 60","Female","Graduate Degree","No","Direct Email","a74724d41c798fb43dd4a73336a93419","2","t-H_n-H","H","H","linear",1,"16","Neutral","Clustering"
"0695037e4556846cc9b4f7126666f8a0","e1d99c41bc8a31e98f3864774c38ac15",1,"26-30","Female","Undergraduate Degree","No","Direct Email","62f44019f444085dcfb169bca38bd750","1","t-M_n-M","M","M","log",13,"12","Uncertain","Clustering"
"40600162ddbc8777987091cc2c3fc4d8","05cd76dc4cfc94c661576413527545e9",1,"41-45","Female","Some Graduate Courses","Yes","Other","542189b4235951184f3a0e93d2041d76","1","t-E_n-E","E","E","log",20,"17","Uncertain","Clustering"
